,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT,AMZN,AMZN,AMZN,AMZN,AMZN,AMZN,AMZN
,Open,High,Low,Close,Volume,Dividends,Stock Splits,Open,High,Low,Close,Volume,Dividends,Stock Splits,Open,High,Low,Close,Volume,Dividends,Stock Splits,Open,High,Low,Close,Volume,Dividends,Stock Splits
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-05 00:00:00-04:00,187.32145354255775,189.0127957001277,186.65486637614924,188.73422241210938,45280000,0.0,0.0,135.2847410898484,136.26361340142148,134.42572633932184,135.61436462402344,19403100,0.0,0.0,326.5489125750725,332.3553354676578,326.211449248575,331.06500244140625,18553900,0.0,0.0,137.72999572753906,137.8000030517578,135.82000732421875,137.27000427246094,40636700,0.0,0.0
2023-09-06 00:00:00-04:00,187.44083042051423,187.8885515697604,180.54611904026743,181.97879028320312,81755800,0.0,0.0,135.8640716118609,136.3734814635149,133.51675954372712,134.3058624267578,18684500,0.0,0.0,330.8962688139472,331.96820930797134,327.7200972260983,330.3999938964844,17535800,0.0,0.0,136.32000732421875,137.4499969482422,134.61000061035156,135.36000061035156,41785500,0.0,0.0
2023-09-07 00:00:00-04:00,174.28813308808728,177.3027210091296,172.65648310613733,176.65602111816406,112488800,0.0,0.0,133.43685098164192,135.42457516551232,132.79758527667957,135.1049346923828,18844300,0.0,0.0,328.82187217644434,330.5985147280595,326.57869965960975,327.4521484375,18381000,0.0,0.0,133.89999389648438,138.02999877929688,133.16000366210938,137.85000610351562,48498900,0.0,0.0
2023-09-08 00:00:00-04:00,177.4420208090181,179.322398154407,176.88485903388653,177.2728729248047,65551300,0.0,0.0,134.75534727043336,136.5033411279822,134.69541849106776,136.22366333007812,23558300,0.0,0.0,327.6307814010701,333.6555663530754,327.0054701394981,331.7796325683594,19530100,0.0,0.0,136.86000061035156,138.85000610351562,136.75,138.22999572753906,38348200,0.0,0.0
2023-09-11 00:00:00-04:00,179.1532609267806,179.3820857333108,176.43714857784286,178.44686889648438,58953100,0.0,0.0,136.3834617664095,137.32238657475634,135.6343215777876,136.76303100585938,20763400,0.0,0.0,334.72753568209174,335.8987676444886,332.9310226945376,335.4223327636719,16583300,0.0,0.0,138.75,143.6199951171875,138.63999938964844,143.10000610351562,56764500,0.0,0.0
2023-09-12 00:00:00-04:00,178.57621253449193,179.21295365394195,173.92998956925265,175.40245056152344,90370200,0.0,0.0,136.10378847009338,136.71308978658323,135.03502302455672,135.18484497070312,18405500,0.0,0.0,333.3180933022371,334.2808678550751,329.01043064743953,329.2982482910156,17565500,0.0,0.0,142.32000732421875,143.0,140.61000061035156,141.22999572753906,42668500,0.0,0.0
2023-09-13 00:00:00-04:00,175.61136797028576,176.39735451835386,173.09424961765745,173.32308959960938,84267900,0.0,0.0,134.9351304795733,136.74305307456453,133.9962056478262,136.55328369140625,20749500,0.0,0.0,328.84169307680645,334.3404278056004,328.7027518467352,333.5563049316406,16544400,0.0,0.0,140.9499969482422,144.97999572753906,140.8699951171875,144.85000610351562,60465200,0.0,0.0
2023-09-14 00:00:00-04:00,173.11415933790715,175.203474229945,172.69629939572079,174.84530639648438,60895800,0.0,0.0,137.4422693383518,138.5409992165823,136.08382775479808,137.9416961669922,24751000,0.0,0.0,336.6232649865156,338.32051669539555,334.06249978171803,336.1766357421875,20267000,0.0,0.0,145.0800018310547,145.86000061035156,142.9499969482422,144.72000122070312,64033600,0.0,0.0
2023-09-15 00:00:00-04:00,175.58152061163142,175.6014230405891,172.93507444225742,174.11900329589844,109205100,0.0,0.0,137.82181432919253,138.36120380389121,136.32353394149047,137.2424774169922,38908400,0.0,0.0,334.4099230549225,334.88632761750563,327.1940659518699,327.75982666015625,37666900,0.0,0.0,142.69000244140625,143.57000732421875,140.08999633789062,140.38999938964844,102861700,0.0,0.0
2023-09-18 00:00:00-04:00,175.581529763006,178.46677486804185,175.2731104130604,177.06394958496094,67257600,0.0,0.0,136.45338763008775,139.00046729720438,136.45338763008775,138.0515594482422,21861300,0.0,0.0,325.35783693717775,327.9384726704456,323.9285626938361,326.60845947265625,16834200,0.0,0.0,140.47999572753906,141.75,139.22000122070312,139.97999572753906,42823500,0.0,0.0
2023-09-19 00:00:00-04:00,176.61624378037055,178.71550230451194,176.2282298911267,178.15835571289062,51826900,0.0,0.0,137.26246002932052,138.25133058124104,136.46337410020968,137.88174438476562,20353700,0.0,0.0,323.7400032851701,326.93601506692033,322.09236687194795,326.2015075683594,16505900,0.0,0.0,138.6999969482422,138.83999633789062,135.55999755859375,137.6300048828125,61482500,0.0,0.0
2023-09-20 00:00:00-04:00,178.34736859632218,178.78513095270657,174.50701953500308,174.59657287597656,58436200,0.0,0.0,137.9217061217591,137.9217061217591,133.46681238527364,133.58668518066406,29927500,0.0,0.0,327.0550938252787,327.1344844814706,318.1221456379955,318.38018798828125,21436500,0.0,0.0,138.5500030517578,139.3699951171875,135.1999969482422,135.2899932861328,46263700,0.0,0.0
2023-09-21 00:00:00-04:00,173.6613484591455,175.40243900334556,172.97485890131273,173.04449462890625,63047900,0.0,0.0,131.28931991078622,132.07840755034786,129.92089535299738,130.29046630859375,31488700,0.0,0.0,316.8814670316292,322.92609183504493,312.6531950814676,317.1494445800781,35529500,0.0,0.0,131.94000244140625,132.24000549316406,129.30999755859375,129.3300018310547,70234800,0.0,0.0
2023-09-22 00:00:00-04:00,173.7807317594859,176.1784657970126,173.16389311357293,173.90011596679688,56725400,0.0,0.0,130.61008732405898,131.87863562549973,129.45142876626406,130.10067749023438,26397300,0.0,0.0,318.92611112009774,319.0551474413878,313.7946152923814,314.6482238769531,21447900,0.0,0.0,131.11000061035156,132.02999877929688,128.52000427246094,129.1199951171875,59904300,0.0,0.0
2023-09-25 00:00:00-04:00,173.31314471379625,176.06904689371132,173.26339622758928,175.18357849121094,46172700,0.0,0.0,129.68117009635395,131.01963031796447,128.81217230552127,130.95970153808594,20094600,0.0,0.0,314.2313514209535,315.3033222148036,312.65320080410174,315.1742858886719,17836000,0.0,0.0,129.36000061035156,131.77999877929688,128.77000427246094,131.27000427246094,46017800,0.0,0.0
2023-09-26 00:00:00-04:00,173.92998914160827,174.3080442177515,170.78607323032008,171.0845489501953,64588900,0.0,0.0,129.62124402719195,130.21056403005105,127.07416414000936,128.42262268066406,25718700,0.0,0.0,312.7822284176501,313.5266407797813,307.7102831060834,309.81451416015625,26297600,0.0,0.0,130.1199951171875,130.38999938964844,125.27999877929688,125.9800033569336,73048200,0.0,0.0
2023-09-27 00:00:00-04:00,171.74118527392528,172.1590452286691,168.1893680680496,169.5623321533203,66921800,0.0,0.0,128.42262264949215,130.7499382697977,128.42262264949215,130.39035034179688,22746500,0.0,0.0,309.97331623944353,311.95841600476876,307.3827755849991,310.4596862792969,19410100,0.0,0.0,125.76000213623047,127.4800033569336,124.12999725341797,125.9800033569336,66553400,0.0,0.0
2023-09-28 00:00:00-04:00,168.4778812232559,171.15418877973661,166.76663658151597,169.82101440429688,56294400,0.0,0.0,129.6911554380616,133.14719580467656,129.64120970684775,132.1583251953125,22513100,0.0,0.0,308.67309369189115,313.129663484384,307.1445886054108,311.3033752441406,19683600,0.0,0.0,124.04000091552734,126.58000183105469,123.04000091552734,125.9800033569336,54555000,0.0,0.0
2023-09-29 00:00:00-04:00,171.14425277832726,172.18891027887835,169.47279774122418,170.33837890625,51814200,0.0,0.0,133.12721549992597,133.8963370909722,130.21056462164765,130.70999145507812,30848100,0.0,0.0,315.38268250429905,317.08986928288607,312.6333306061424,313.3975830078125,24140300,0.0,0.0,128.1999969482422,129.14999389648438,126.31999969482422,127.12000274658203,62377600,0.0,0.0
2023-10-02 00:00:00-04:00,170.3483142712696,173.4126357064522,170.05978216988254,172.8654327392578,52164500,0.0,0.0,131.0595913684546,134.26590298244759,131.019628688168,134.0161895751953,22288000,0.0,0.0,313.923662635264,319.4918829965885,312.83185175164965,319.40252685546875,20570000,0.0,0.0,127.27999877929688,130.47000122070312,126.54000091552734,129.4600067138672,48029700,0.0,0.0
2023-10-03 00:00:00-04:00,171.38302169456196,172.74605737014042,169.95036546312002,171.52230834960938,49594600,0.0,0.0,133.78646176563075,134.1060870116109,131.6888629814401,132.27818298339844,22989400,0.0,0.0,318.4397804218236,318.9956362491157,308.8914549504257,311.05523681640625,21033500,0.0,0.0,128.05999755859375,128.52000427246094,124.25,124.72000122070312,51565000,0.0,0.0
2023-10-04 00:00:00-04:00,170.21897084309467,173.3230971309324,170.09958662548377,172.77589416503906,53020300,0.0,0.0,132.63777250489196,135.41459973726865,132.37807603683117,135.08497619628906,26752300,0.0,0.0,311.69044594708276,317.6556805784102,311.6606706614946,316.5837097167969,20720100,0.0,0.0,126.05999755859375,127.36000061035156,125.68000030517578,127.0,44203900,0.0,0.0
2023-10-05 00:00:00-04:00,172.90520772151876,174.55676010717852,171.80085825654203,174.01951599121094,48527900,0.0,0.0,134.9151611328125,135.33467780984006,133.29700795993918,134.9151611328125,19832600,0.0,0.0,316.7127048376248,317.59608867881946,312.55391884707683,316.9806823730469,16965600,0.0,0.0,126.70999908447266,126.7300033569336,124.33000183105469,125.95999908447266,39660600,0.0,0.0
2023-10-06 00:00:00-04:00,172.91517880372774,177.08384973941267,172.29832493065717,176.58639526367188,57224100,0.0,0.0,133.85637214120655,138.00162393322387,133.85637214120655,137.4222869873047,27583200,0.0,0.0,314.19166786693273,326.73751350712405,313.9435303847158,324.8218994140625,25645500,0.0,0.0,124.16000366210938,128.4499969482422,124.12999725341797,127.95999908447266,46795900,0.0,0.0
2023-10-09 00:00:00-04:00,175.90985637330823,178.13845797965874,174.9050037570049,178.07876586914062,42390800,0.0,0.0,136.7830228697538,138.78073019312384,135.45454567075706,138.26132202148438,19278100,0.0,0.0,322.33058809764515,327.83922806451926,320.7722774459653,327.3628234863281,19891200,0.0,0.0,126.22000122070312,128.7899932861328,124.76000213623047,128.25999450683594,38773700,0.0,0.0
2023-10-10 00:00:00-04:00,177.1932793662593,178.80502690996764,177.04403392410916,177.48179626464844,43698000,0.0,0.0,138.3412314459709,139.5598341263872,137.17257449664652,137.9017333984375,27786600,0.0,0.0,328.49428095238494,328.63325246691477,325.22881384353616,325.9434509277344,20557100,0.0,0.0,128.82000732421875,130.74000549316406,128.0500030517578,129.47999572753906,42178600,0.0,0.0
2023-10-11 00:00:00-04:00,177.29276793860927,178.934376778521,176.69583169045495,178.88462829589844,47551100,0.0,0.0,138.42114256101928,140.94824111117805,138.42114256101928,140.38888549804688,25884300,0.0,0.0,328.7424437403516,330.3404648295005,326.68788846890175,329.9434509277344,20063200,0.0,0.0,129.74000549316406,132.0500030517578,129.61000061035156,131.8300018310547,40741800,0.0,0.0
2023-10-12 00:00:00-04:00,179.15326740464937,181.41169985997632,178.12849718812186,179.79000854492188,56743100,0.0,0.0,140.88830149400823,141.05810477484198,138.10149145116426,138.81068420410156,24765500,0.0,0.0,328.1072092853089,331.1444093855144,326.27098601539205,328.69281005859375,19313100,0.0,0.0,132.1699981689453,134.47999572753906,131.22999572753906,132.3300018310547,55528600,0.0,0.0
2023-10-13 00:00:00-04:00,180.49639192036372,181.00379005349217,177.23309156129875,177.93948364257812,51427100,0.0,0.0,139.2202184291656,139.8395027785415,136.4633727628162,137.20252990722656,23420500,0.0,0.0,329.903742111262,331.34292129868646,323.92857230030273,325.28839111328125,21072400,0.0,0.0,132.97999572753906,133.30999755859375,128.9499969482422,129.7899932861328,45786600,0.0,0.0
2023-10-16 00:00:00-04:00,175.8501629741456,178.16830272928576,175.6113793527165,177.8101348876953,52517000,0.0,0.0,138.01160991813938,139.4699429842347,137.83182357314956,138.9405517578125,28501900,0.0,0.0,328.5836232462098,333.6357287537212,328.13699397761906,330.16180419921875,22158000,0.0,0.0,130.69000244140625,133.07000732421875,130.42999267578125,132.5500030517578,42832900,0.0,0.0
2023-10-17 00:00:00-04:00,175.75066866925187,177.5116618488765,173.91009612905006,176.2481231689453,57549400,0.0,0.0,138.47108291851592,139.73961604860142,137.02273296914953,139.55982971191406,23515800,0.0,0.0,327.13449082622344,330.97565377481976,324.97073949298976,329.5860900878906,18338500,0.0,0.0,130.38999938964844,132.5800018310547,128.7100067138672,131.47000122070312,49344600,0.0,0.0
2023-10-18 00:00:00-04:00,174.68612282816727,176.67594081434376,174.21851438692727,174.94479370117188,54764400,0.0,0.0,139.29013147483778,140.55867981442898,137.22251244826595,137.80184936523438,23375000,0.0,0.0,330.0128776495507,333.08978812806225,325.8540915096359,327.6506042480469,23153600,0.0,0.0,129.89999389648438,130.6699981689453,127.51000213623047,128.1300048828125,42699500,0.0,0.0
2023-10-19 00:00:00-04:00,175.14376050177813,176.93459960324938,174.2980970240733,174.5667266845703,59302900,0.0,0.0,138.3412270104604,139.49990087293577,137.2225158280962,137.5920867919922,26066000,0.0,0.0,329.6754265828691,334.3701982773264,328.4446744618753,328.85162353515625,25052100,0.0,0.0,130.57000732421875,132.24000549316406,127.47000122070312,128.39999389648438,60961400,0.0,0.0
2023-10-20 00:00:00-04:00,174.41749958516885,174.52694018569107,171.76109429733708,171.9998779296875,64189300,0.0,0.0,137.17257741453423,137.7119516944276,134.92515663926625,135.44456481933594,26315200,0.0,0.0,329.2486316275631,329.4471537101373,323.02535508266214,324.23626708984375,25012600,0.0,0.0,128.0500030517578,128.1699981689453,124.97000122070312,125.16999816894531,56343300,0.0,0.0
2023-10-23 00:00:00-04:00,170.03989138552444,173.12410000549235,169.06486968930292,172.11924743652344,55980100,0.0,0.0,134.88518810552807,137.50219499217107,133.79644130176317,136.34352111816406,26317900,0.0,0.0,323.04522338424306,330.2511454898498,321.9732827993013,326.8665466308594,24374700,0.0,0.0,124.62999725341797,127.87999725341797,123.9800033569336,126.55999755859375,48260000,0.0,0.0
2023-10-24 00:00:00-04:00,172.1689929614087,172.7858316385813,170.57713260476945,172.5570068359375,43816600,0.0,0.0,137.6719914020612,139.20023616728085,137.26245777444126,138.65086364746094,44814300,0.0,0.0,328.83175737255755,329.3677427796377,325.1593410549649,328.0675048828125,31153600,0.0,0.0,127.73999786376953,128.8000030517578,126.33999633789062,128.55999755859375,46477400,0.0,0.0
2023-10-25 00:00:00-04:00,171.00495537970454,172.17894065511763,169.78120643940753,170.2289276123047,57157000,0.0,0.0,128.01308318911006,128.1629051351139,124.92662155041005,125.46600341796875,84366200,0.0,0.0,342.44952546072614,343.6207572602337,335.1046629050586,338.1319580078125,55053800,0.0,0.0,126.04000091552734,126.33999633789062,120.79000091552734,121.38999938964844,74577500,0.0,0.0
2023-10-26 00:00:00-04:00,169.50262292880518,170.50749062478292,164.82655417657887,166.04034423828125,70625300,0.0,0.0,123.12867920869432,124.18746920062787,121.13097202021733,122.13981628417969,57061100,0.0,0.0,338.00292320069326,339.08479886651975,324.50423962992227,325.4471740722656,37828500,0.0,0.0,120.62999725341797,121.63999938964844,118.3499984741211,119.56999969482422,100419500,0.0,0.0
2023-10-27 00:00:00-04:00,166.06025811746898,168.09982452120383,165.98066357895524,167.36358642578125,58499100,0.0,0.0,122.73913053185565,123.16863789485521,120.07219318564019,122.02994537353516,44566500,0.0,0.0,327.96825083738605,334.21139808780646,325.9533757848623,327.3528747558594,29856500,0.0,0.0,126.19999694824219,130.02000427246094,125.5199966430664,127.73999786376953,125309300,0.0,0.0
2023-10-30 00:00:00-04:00,168.15951125981562,170.29855938255494,168.01026581195362,169.42303466796875,51131000,0.0,0.0,123.06875474082779,125.25624662741124,122.60928298586772,124.31732177734375,28940100,0.0,0.0,330.9260284377432,336.921037638267,329.3577828102495,334.7969665527344,22828100,0.0,0.0,129.72000122070312,133.0,128.55999755859375,132.7100067138672,72485500,0.0,0.0
2023-10-31 00:00:00-04:00,168.48785050428057,170.0299473577377,167.04522026417104,169.90061950683594,44846000,0.0,0.0,124.91663168261701,125.2262814878594,122.54935347277534,123.93775939941406,26292300,0.0,0.0,336.3255108784327,336.47438729264275,332.19650001311294,335.59100341796875,20265300,0.0,0.0,132.75,133.57000732421875,131.7100067138672,133.08999633789062,51589400,0.0,0.0
2023-11-01 00:00:00-04:00,170.12943912175612,173.34299094334614,169.25391434317544,173.08432006835938,56934900,0.0,0.0,123.92776955642827,126.3449935118221,123.5781723100942,126.30503845214844,30082400,0.0,0.0,337.25854792853954,344.8317087124147,337.1195763995562,343.49176025390625,28158800,0.0,0.0,133.9600067138672,137.35000610351562,133.7100067138672,137.0,61529400,0.0,0.0
2023-11-02 00:00:00-04:00,174.62643385748567,176.87492275709644,174.56674174580408,176.66600036621094,77334800,0.0,0.0,128.27278337764272,128.8321389807397,126.78449357903192,127.3438491821289,27124600,0.0,0.0,344.6530047712634,346.2311554187722,342.2014053977885,345.7249755859375,24348100,0.0,0.0,138.72999572753906,138.80999755859375,136.47000122070312,138.07000732421875,52236700,0.0,0.0
2023-11-03 00:00:00-04:00,173.35293714814614,175.91980400512907,172.46746880912187,175.7506561279297,79763700,0.0,0.0,127.87324734750763,129.3815108580686,127.71342710708744,128.95201110839844,26380100,0.0,0.0,347.02520380842185,351.74975071794626,344.74232101279864,350.17156982421875,23624000,0.0,0.0,138.99000549316406,139.49000549316406,137.4499969482422,138.60000610351562,44007200,0.0,0.0
2023-11-06 00:00:00-05:00,175.4820538657156,178.51651416370188,175.31292115784572,178.31753540039062,63841300,0.0,0.0,128.90205625451443,130.1905706536218,128.52248702070634,130.10067749023438,19052700,0.0,0.0,350.8167392378533,354.876264288635,350.7174781997219,353.873779296875,23828300,0.0,0.0,138.75999450683594,140.72999572753906,138.36000061035156,139.74000549316406,44970400,0.0,0.0
2023-11-07 00:00:00-05:00,178.26778904424575,181.51120213128718,178.05886665366,180.8943634033203,70530000,0.0,0.0,130.560158292108,131.75877954117206,129.73110799083722,130.81985473632812,29757300,0.0,0.0,356.7224079701727,359.7596080704009,354.965605650305,357.843994140625,25833900,0.0,0.0,140.5500030517578,143.3699951171875,140.5,142.7100067138672,53553500,0.0,0.0
2023-11-08 00:00:00-05:00,181.42166389578628,182.51605469721648,180.66552333290383,181.9589080810547,49340300,0.0,0.0,130.81986025720835,132.05844423691326,130.63007563018215,131.68885803222656,26425800,0.0,0.0,358.9854453710504,361.15913210438504,357.8638591225914,360.494140625,26767800,0.0,0.0,142.97000122070312,143.1199951171875,141.22000122070312,142.0800018310547,44521700,0.0,0.0
2023-11-09 00:00:00-05:00,182.02855674425712,183.1826396429678,180.88440228921007,181.48135375976562,53763500,0.0,0.0,131.80872765205595,132.39804761765248,129.9208949592849,130.0906982421875,23747800,0.0,0.0,359.600798335479,362.07226805792885,357.67524920435096,358.0028076171875,24847300,0.0,0.0,142.02000427246094,142.64999389648438,139.83999633789062,140.60000610351562,36235400,0.0,0.0
2023-11-10 00:00:00-05:00,183.27453648198352,185.8647137408318,182.83619738884556,185.69534301757812,66133400,0.24,0.0,129.95086767320913,132.64776951547282,129.2616562070234,132.43800354003906,26913300,0.0,0.0,358.79681326613644,367.3426826939886,358.37995931758695,366.9158935546875,28042100,0.0,0.0,140.4600067138672,143.64999389648438,139.91000366210938,143.55999755859375,49287800,0.0,0.0
2023-11-13 00:00:00-05:00,185.1175429542476,185.3267405684616,183.51362870714988,184.1013946533203,43627500,0.0,0.0,131.6289259384305,132.43799491428481,131.09953475074076,131.93856811523438,18324800,0.0,0.0,365.47674708793227,365.72488457766417,363.17402391356717,363.9482116699219,19986500,0.0,0.0,142.0800018310547,143.22999572753906,140.6699981689453,142.58999633789062,35680600,0.0,0.0
2023-11-14 00:00:00-05:00,186.99042643314226,187.3988801404597,185.59572499487004,186.73141479492188,60108400,0.0,0.0,134.03616599725586,135.54442943485125,133.1671682491184,133.46681213378906,32395200,0.0,0.0,368.2459516221875,369.17895096034954,364.61321531853474,367.5114440917969,27683900,0.0,0.0,145.0,147.25999450683594,144.67999267578125,145.8000030517578,56674600,0.0,0.0
2023-11-15 00:00:00-05:00,187.13987177614973,188.78362815723474,187.0701291024632,187.29925537109375,53790500,0.0,0.0,134.71538112641042,134.87520136147424,133.4168836300822,134.46566772460938,23861500,0.0,0.0,369.2618480370104,371.10179814180987,365.11450137215627,367.6606140136719,26860100,0.75,0.0,147.05999755859375,147.2899932861328,142.58999633789062,143.1999969482422,63875700,0.0,0.0
2023-11-16 00:00:00-05:00,188.85338872723497,190.23813359679093,187.93685316364744,188.99285888671875,54412900,0.0,0.0,135.03502988392535,137.0627016116886,134.16603206954036,136.7730255126953,28013200,0.0,0.0,368.943632873062,374.30435001625926,368.16787378879644,374.1253356933594,27182300,0.0,0.0,140.91000366210938,143.32000732421875,139.52000427246094,142.8300018310547,49653500,0.0,0.0
2023-11-17 00:00:00-05:00,189.53079624428992,189.66030966849544,187.85715445966235,188.97291564941406,50922700,0.0,0.0,135.84408812410376,135.90401690084525,133.4967760930879,135.15487670898438,37240600,0.0,0.0,371.5792022635868,372.3350809432151,365.005145947623,367.83966064453125,40157000,0.0,0.0,142.66000366210938,145.22999572753906,142.5399932861328,145.17999267578125,49636700,0.0,0.0
2023-11-20 00:00:00-05:00,189.1721570341783,191.18452507182084,189.16220030963925,190.72625732421875,46505100,0.0,0.0,133.53674810679135,136.5033446932468,133.46682103484048,136.09381103515625,27815500,0.0,0.0,369.2022053086174,376.810617053383,368.98339992208895,375.3883972167969,52465100,0.0,0.0,145.1300048828125,146.6300048828125,144.72999572753906,146.1300048828125,41951200,0.0,0.0
2023-11-21 00:00:00-05:00,190.68640490239304,190.79598967081523,189.0227199280596,189.9193115234375,38134500,0.0,0.0,136.1337598607609,137.0227390166426,135.80415156228685,136.81298828125,22635300,0.0,0.0,373.62804899357167,374.17504731314,369.1027624295918,371.04217529296875,28423100,0.0,0.0,143.91000366210938,144.0500030517578,141.5,143.89999389648438,71226000,0.0,0.0
2023-11-22 00:00:00-05:00,190.76613471931282,192.20067846046405,190.10862600392616,190.58680725097656,39617700,0.0,0.0,137.31240287371818,139.26016430662656,137.31240287371818,138.33123779296875,17813900,0.0,0.0,375.94535168873216,377.7256305034054,372.9318227027555,375.7961730957031,23345300,0.0,0.0,144.57000732421875,147.74000549316406,144.57000732421875,146.7100067138672,45669100,0.0,0.0
2023-11-24 00:00:00-05:00,190.14843790944465,190.1783232825699,188.53456695625997,189.25184631347656,24048300,0.0,0.0,137.87177018999702,137.97166165303722,135.83411541913406,136.53330993652344,12514300,0.0,0.0,375.2789554627134,375.91549121999134,373.1008874444975,375.37841796875,10176600,0.0,0.0,146.6999969482422,147.1999969482422,145.32000732421875,146.74000549316406,22378400,0.0,0.0
2023-11-27 00:00:00-05:00,189.20202317699906,189.9491878713485,188.1858749363745,189.072509765625,40552600,0.0,0.0,135.874062323299,138.2613219640832,135.8440979327647,136.25363159179688,23436500,0.0,0.0,374.731962508856,378.5709967639776,374.15512852839515,376.552001953125,22179200,0.0,0.0,147.52999877929688,149.25999450683594,146.8800048828125,147.72999572753906,53762400,0.0,0.0
2023-11-28 00:00:00-05:00,189.06255500942564,190.35764353332857,188.68398669599583,189.68020629882812,38415400,0.0,0.0,135.92399820821834,137.09265507829082,135.26475118162475,137.04270935058594,18730000,0.0,0.0,376.29342058531836,380.9181386526685,376.1044509343525,380.6197814941406,20453100,0.0,0.0,146.97999572753906,147.60000610351562,145.52999877929688,147.02999877929688,42711700,0.0,0.0
2023-11-29 00:00:00-05:00,190.1783286463289,191.36383248408393,188.25563198255236,188.65411376953125,43014200,0.0,0.0,137.4122949313807,138.13145549020675,134.68541367204398,134.8352508544922,23967200,0.0,0.0,381.6740559679596,382.2110989077795,375.38840147609375,376.7907409667969,28963400,0.0,0.0,147.85000610351562,148.5399932861328,145.97000122070312,146.32000732421875,40610900,0.0,0.0
