,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT,AMZN,AMZN,AMZN,AMZN,AMZN,AMZN,AMZN
2023-11-30 00:00:00-05:00,189.12233356607825,189.60052993998752,187.47857723394316,189.23191833496094,48794400,0.0,0.0,134.89518236810392,135.39460917047282,131.12950001067927,132.37806701660156,38988300,0.0,0.0,376.43267242664,378.0239815470539,373.4290988462353,376.85040283203125,30554400,0.0,0.0,144.75999450683594,146.92999267578125,144.3300018310547,146.08999633789062,65814000,0.0,0.0
2023-12-01 00:00:00-05:00,189.61049575839724,190.83584172296256,188.51464801700962,190.51705932617188,45679300,0.0,0.0,131.70884704589844,131.95856046626142,130.52020872636305,131.70884704589844,31431200,0.0,0.0,374.7121046862492,376.10448881912436,369.29171639734125,372.4743347167969,33020400,0.0,0.0,146.0,147.25,145.5500030517578,147.02999877929688,39924600,0.0,0.0
2023-12-04 00:00:00-05:00,189.2618062982008,189.33154897076486,186.74137178051248,188.71388244628906,43389500,0.0,0.0,129.7311122271067,129.880934172646,127.75337871885681,129.12181091308594,36669900,0.0,0.0,367.0937233301231,367.51142337800945,360.92741195614553,367.1335144042969,32063300,0.0,0.0,145.25,145.35000610351562,142.80999755859375,144.83999633789062,48294200,0.0,0.0
2023-12-05 00:00:00-05:00,189.49095553635823,193.66510330405998,189.46105496038606,192.68881225585938,66628400,0.0,0.0,128.80217378990392,131.98851933912593,128.10297929037955,130.83984375,27384800,0.0,0.0,364.4581343822117,371.05207082009633,363.6326289381052,370.4951171875,23065000,0.0,0.0,143.5500030517578,148.57000732421875,143.1300048828125,146.8800048828125,46822400,0.0,0.0
2023-12-06 00:00:00-05:00,193.7149093352022,194.02373499680974,191.38375898522384,191.5929718017578,41089700,0.0,0.0,131.28932678128083,131.68886214654734,129.73111751892543,129.87095642089844,23576200,0.0,0.0,371.50963606154306,372.14614156591165,366.02957589155807,366.7953796386719,21182100,0.0,0.0,147.5800018310547,147.85000610351562,144.27999877929688,144.52000427246094,39679000,0.0,0.0
2023-12-07 00:00:00-05:00,192.89803398525805,194.26285017082193,192.85817668285955,193.53561401367188,47477700,0.0,0.0,134.885192688871,138.40116186957516,134.54558609949035,136.7730255126953,56767100,0.0,0.0,366.2284688548053,369.4309675148412,364.32884716235355,368.9336853027344,23118900,0.0,0.0,146.14999389648438,147.9199981689453,145.33999633789062,146.8800048828125,52352800,0.0,0.0
2023-12-08 00:00:00-05:00,193.46586755393116,195.24910937429306,192.93787231577198,194.9701690673828,53377300,0.0,0.0,134.04614798763492,136.24362282521002,133.87634470723054,134.8352508544922,32233900,0.0,0.0,367.19320389043816,372.42459221283207,366.228475168252,372.19586181640625,20144800,0.0,0.0,145.47999572753906,147.83999633789062,145.39999389648438,147.4199981689453,41858000,0.0,0.0
2023-12-11 00:00:00-05:00,192.37999481273732,192.75856317871126,190.6963810180936,192.44972229003906,60943700,0.0,0.0,132.22824656527277,133.187137501521,131.20941160937448,133.13719177246094,31138000,0.0,0.0,366.47712011214793,369.58015634537594,364.11005186068087,369.2817687988281,27708800,0.0,0.0,145.66000366210938,146.19000244140625,143.63999938964844,145.88999938964844,50907300,0.0,0.0
2023-12-12 00:00:00-05:00,192.35011019828545,193.9839099721223,190.99525073697387,193.9739532470703,52696900,0.0,0.0,131.6588949826549,132.8475332450338,131.10952243601383,132.3680877685547,29032800,0.0,0.0,368.83422055613806,372.3848228134841,368.4463258642292,372.34503173828125,24838300,0.0,0.0,145.52000427246094,147.5,145.3000030517578,147.47999572753906,44944300,0.0,0.0
2023-12-13 00:00:00-05:00,194.35249384296804,197.25149676182392,194.1134108483282,197.21165466308594,70404200,0.0,0.0,133.2270987669317,133.34695632236617,131.41917617974528,132.41802978515625,30104800,0.0,0.0,373.9760776046103,375.58729735411816,368.7546147441536,372.3350524902344,30955500,0.0,0.0,148.1199951171875,149.4600067138672,146.82000732421875,148.83999633789062,52766200,0.0,0.0
2023-12-14 00:00:00-05:00,197.27142786027224,198.86537024837708,195.4184586232846,197.361083984375,66831600,0.0,0.0,133.22709364048256,133.56670019534343,129.54132153973353,131.7887420654297,38722400,0.0,0.0,371.280838712993,371.72840483967144,362.1507446830086,363.9409484863281,43277500,0.0,0.0,149.92999267578125,150.5399932861328,145.52000427246094,147.4199981689453,58400800,0.0,0.0
2023-12-15 00:00:00-05:00,196.78327807496208,197.64998435819683,196.25528284481834,196.82313537597656,128256700,0.0,0.0,131.46911051121552,133.3569432709918,131.02961247337606,132.447998046875,50815200,0.0,0.0,364.85595950446617,370.37577983362354,364.28905050694055,368.7148742675781,78478200,0.0,0.0,148.3800048828125,150.57000732421875,147.8800048828125,149.97000122070312,110039100,0.0,0.0
2023-12-18 00:00:00-05:00,195.34873127044764,195.88669845947197,193.6551606997669,195.1494903564453,55751900,0.0,0.0,132.47795364431468,136.99276079941592,132.27817073761273,135.64431762695312,32258000,0.0,0.0,367.44180201938957,370.97249323253345,366.6759680640395,370.6243896484375,21802900,0.0,0.0,150.55999755859375,154.85000610351562,150.0500030517578,154.07000732421875,62512800,0.0,0.0
2023-12-19 00:00:00-05:00,195.41846071151812,196.2054675888958,195.14947713522938,196.1955108642578,40714100,0.0,0.0,136.68313180284602,137.31241448874488,135.92400850463434,136.49334716796875,25476800,0.0,0.0,369.4707112441685,371.2311096191406,367.82968609003717,371.2311096191406,20603700,0.0,0.0,154.39999389648438,155.1199951171875,152.69000244140625,153.7899932861328,43171300,0.0,0.0
2023-12-20 00:00:00-05:00,196.1556575241543,196.93270769258373,194.09349060058594,194.09349060058594,52242800,0.0,0.0,138.81069442652839,141.53756065227824,137.9117322285485,138.18141174316406,49107200,0.0,0.0,372.96166586355804,373.98606602506203,368.51596159239654,368.60546875,26316700,0.0,0.0,152.89999389648438,155.6300048828125,151.55999755859375,152.1199951171875,50322100,0.0,0.0
2023-12-21 00:00:00-05:00,195.35867601686434,196.3349670004207,192.76849889188017,193.94403076171875,46482500,0.0,0.0,139.33009143029648,140.52871267863284,139.0204340176539,140.25901794433594,27488300,0.0,0.0,370.5348985122851,372.37484866341606,368.02860723154686,371.50958251953125,17708000,0.0,0.0,153.3000030517578,153.97000122070312,152.10000610351562,153.83999633789062,36305700,0.0,0.0
2023-12-22 00:00:00-05:00,194.44216262458167,194.6713041108371,192.24052549970972,192.86814880371094,37122800,0.0,0.0,140.60862873776802,141.82723137678937,140.54869995901234,141.3278045654297,26514600,0.0,0.0,371.648843361054,373.1406900640303,370.6841146123947,372.5439453125,17091100,0.0,0.0,153.77000427246094,154.35000610351562,152.7100067138672,153.4199981689453,29480100,0.0,0.0
2023-12-26 00:00:00-05:00,192.87808625802475,193.15702654279883,192.10103615028186,192.32020568847656,28919300,0.0,0.0,141.42768465717964,142.51643147785757,141.02814929366576,141.35777282714844,16780300,0.0,0.0,372.96165289509315,374.8911102742062,371.46980628351275,372.6235046386719,12673100,0.0,0.0,153.55999755859375,153.97999572753906,153.02999877929688,153.41000366210938,25067200,0.0,0.0
2023-12-27 00:00:00-05:00,191.7623368685013,192.7685133001503,190.36762015806895,192.41983032226562,48087700,0.0,0.0,141.4276785474943,141.9171223017574,139.72963046397038,140.20907592773438,19628600,0.0,0.0,371.65877331795474,373.02132169061383,370.78355178908555,372.0367126464844,14905400,0.0,0.0,153.55999755859375,154.77999877929688,153.1199951171875,153.33999633789062,31434700,0.0,0.0
2023-12-28 00:00:00-05:00,193.4060861494978,193.92412463427104,192.43975185339073,192.84820556640625,34049900,0.0,0.0,140.61861694567418,140.97820487269638,139.58979889583512,140.06924438476562,16045700,0.0,0.0,373.3296194550034,374.4136909666463,372.12620507627264,373.2401123046875,14327000,0.0,0.0,153.72000122070312,154.0800018310547,152.9499969482422,153.3800048828125,27057000,0.0,0.0
2023-12-29 00:00:00-05:00,193.1669858687692,193.6650956984474,191.00519103209842,191.8021697998047,42628800,0.0,0.0,139.46993267296267,140.19909153145352,138.62090101871024,139.5298614501953,18727200,0.0,0.0,373.956180608808,375.10987885076185,371.4498894738907,373.9959716796875,18723000,0.0,0.0,153.10000610351562,153.88999938964844,151.02999877929688,151.94000244140625,39789000,0.0,0.0
2024-01-02 00:00:00-05:00,186.44250337800963,187.72763525264537,183.1948327572495,184.93821716308594,82488700,0.0,0.0,138.3911659155422,139.2901280368553,136.32353169870765,138.0115966796875,23711200,0.0,0.0,371.8278333128194,373.85675319437513,364.77637533441424,368.8540954589844,25258600,0.0,0.0,151.5399932861328,152.3800048828125,148.38999938964844,149.92999267578125,47339400,0.0,0.0
2024-01-03 00:00:00-05:00,183.5235814240684,185.17730965785773,182.73655940388082,183.553466796875,58414500,0.0,0.0,137.09265848156156,139.4699349594039,136.92285519618662,138.7607421875,24212100,0.0,0.0,367.00421754136386,371.2311162250648,366.5069353432814,368.5855712890625,23083500,0.0,0.0,149.1999969482422,151.0500030517578,148.3300018310547,148.47000122070312,49425500,0.0,0.0
2024-01-04 00:00:00-05:00,181.46141882335,182.39786780732265,180.1962307034869,181.2223358154297,71983600,0.0,0.0,138.26131417699847,139.0004713315751,136.19369514009492,136.233642578125,27137700,0.0,0.0,368.65517399212956,371.071958032483,365.17419883301005,365.94000244140625,20901500,0.0,0.0,145.58999633789062,147.3800048828125,144.0500030517578,144.57000732421875,56039800,0.0,0.0
2024-01-05 00:00:00-05:00,181.30202210783074,182.06910030424723,179.48889502297928,180.4950714111328,62303300,0.0,0.0,136.59323684759906,137.0027705026403,134.995064908622,135.57440185546875,22506000,0.0,0.0,366.9644073117081,370.0376074932349,364.5078321673447,365.75103759765625,20987000,0.0,0.0,144.69000244140625,146.58999633789062,144.52999877929688,145.24000549316406,45124800,0.0,0.0
2024-01-08 00:00:00-05:00,181.40163701859532,184.8983778074419,180.81387105846133,184.8585205078125,59144500,0.0,0.0,136.13375214890596,138.8506351943584,136.10378775983304,138.6808319091797,21404000,0.0,0.0,367.292633952991,373.1605884048141,367.0042321198686,372.6533508300781,23134000,0.0,0.0,146.74000549316406,149.39999389648438,146.14999389648438,149.10000610351562,46757100,0.0,0.0
2024-01-09 00:00:00-05:00,183.2247200384055,184.4500659772401,182.03921619791834,184.4401092529297,42841800,0.0,0.0,138.34123318948537,141.32781114737455,137.99162830873303,140.78842163085938,24759600,0.0,0.0,369.9879231585575,373.94627016317753,369.17237304189894,373.74737548828125,20830000,0.0,0.0,148.3300018310547,151.7100067138672,148.2100067138672,151.3699951171875,43812600,0.0,0.0
2024-01-10 00:00:00-05:00,183.65311956095468,185.69535791612557,183.224737157889,185.4861602783203,46792900,0.0,0.0,140.8383661169942,142.83607343780264,140.7484729454692,142.1168975830078,21320200,0.0,0.0,374.32418620703794,382.0818064859509,374.2744701293323,380.68939208984375,25514200,0.0,0.0,152.05999755859375,154.4199981689453,151.8800048828125,153.72999572753906,44421800,0.0,0.0
2024-01-11 00:00:00-05:00,185.83481816060663,186.34289994181307,182.9258584292588,184.88841247558594,49128400,0.0,0.0,143.3255168318861,145.05352939216368,140.47877781088948,141.91712951660156,24008700,0.0,0.0,383.9018856265645,388.55644006426115,378.3124381584288,382.5393371582031,27850800,0.0,0.0,155.0399932861328,157.1699981689453,153.1199951171875,155.17999267578125,49072700,0.0,0.0
2024-01-12 00:00:00-05:00,185.35663323460264,186.03407052890915,184.48992696797683,185.2171630859375,40444700,0.0,0.0,142.50644679443732,143.03583800360767,141.6574303463797,142.48646545410156,18768600,0.0,0.0,383.3946161527287,386.5672789780478,382.5591857091536,386.3584289550781,21645700,0.0,0.0,155.38999938964844,156.1999969482422,154.00999450683594,154.6199951171875,40460300,0.0,0.0
2024-01-16 00:00:00-05:00,181.47137741288765,183.56342958397713,180.246016282922,182.93582153320312,65603000,0.0,0.0,141.8372163874826,144.18452852985058,141.2878438391309,142.32666015625,22670500,0.0,0.0,391.52020834386707,391.88819229961535,385.51303113026245,388.14862060546875,27202300,0.0,0.0,153.52999877929688,154.99000549316406,152.14999389648438,153.16000366210938,41384600,0.0,0.0
2024-01-17 00:00:00-05:00,180.58475215384107,182.2384653293606,179.61841781334914,181.98941040039062,47317400,0.0,0.0,141.18797324660179,141.67740179357594,138.74076954654072,141.30783081054688,20968600,0.0,0.0,385.8711055875195,387.98950225722587,382.718323094995,387.3529968261719,22234100,0.0,0.0,151.49000549316406,152.14999389648438,149.91000366210938,151.7100067138672,34953400,0.0,0.0
2024-01-18 00:00:00-05:00,185.38650949081125,188.4249824384652,185.12749785634605,187.9169158935547,78005800,0.0,0.0,141.88716779862654,144.04469539783182,141.82723901664264,143.31552124023438,25746400,0.0,0.0,389.590757608681,391.8484078099571,387.99944854071236,391.72906494140625,23392100,0.0,0.0,152.77000427246094,153.77999877929688,151.82000732421875,153.5,37850200,0.0,0.0
2024-01-19 00:00:00-05:00,188.61428024175586,191.22437102761134,188.1062136601058,190.83584594726562,68741000,0.0,0.0,144.57408458280622,146.28211581038565,144.21449665468992,146.2122039794922,33300700,0.0,0.0,393.60880476389866,396.50299072265625,391.3610795752693,396.50299072265625,29272000,0.0,0.0,153.8300018310547,155.75999450683594,152.74000549316406,155.33999633789062,51033700,0.0,0.0
2024-01-22 00:00:00-05:00,191.5730425958912,194.59158693286403,191.53318529709307,193.1570281982422,60133900,0.0,0.0,146.93137523492658,148.2198897129065,145.67280990527976,145.82264709472656,32200400,0.0,0.0,397.8456674885771,398.44241223960563,391.45062524493704,394.3547668457031,27016900,0.0,0.0,156.88999938964844,157.0500030517578,153.89999389648438,154.77999877929688,43687500,0.0,0.0
2024-01-23 00:00:00-05:00,194.2827703313563,195.01000645672423,193.09726645507456,194.44215393066406,42355600,0.0,0.0,145.722753877936,147.0112683403787,145.33320157614665,146.87142944335938,21636100,0.0,0.0,393.59884828463896,397.2091217935274,391.78873385208783,396.7317199707031,20525900,0.0,0.0,154.85000610351562,156.2100067138672,153.92999267578125,156.02000427246094,37986000,0.0,0.0
2024-01-24 00:00:00-05:00,194.68124499858735,195.63762256492572,193.6053259368713,193.7647247314453,53631300,0.0,0.0,148.36970552455486,149.67821652989787,147.93022274772628,148.52952575683594,25233500,0.0,0.0,399.35741189194886,403.42517679056124,398.2733402995586,400.3718566894531,24867000,0.0,0.0,157.8000030517578,158.50999450683594,156.47999572753906,156.8699951171875,48547300,0.0,0.0
2024-01-25 00:00:00-05:00,194.48200782899013,195.5280415368865,192.37998368876055,193.43597412109375,54822100,0.0,0.0,149.89796803541586,152.87454751506675,149.36856160200585,151.69589233398438,29149100,0.0,0.0,402.1222827302953,404.7976633760543,400.3420039680487,402.6692810058594,21021200,0.0,0.0,156.9499969482422,158.50999450683594,154.5500030517578,157.75,43638600,0.0,0.0
2024-01-26 00:00:00-05:00,193.5356089954636,194.0237469288864,191.21441522691208,191.69259643554688,44594000,0.0,0.0,150.92678666954083,152.36512306622402,150.8368782611947,152.01553344726562,26115500,0.0,0.0,402.1720162977375,403.96225049430717,400.24255886295236,401.7344055175781,17803300,0.0,0.0,158.4199981689453,160.72000122070312,157.91000366210938,159.1199951171875,51047400,0.0,0.0
2024-01-29 00:00:00-05:00,191.28412827236747,191.4734124368057,188.8633218352395,191.00518798828125,47145600,0.0,0.0,151.88568018075543,153.60370963960477,151.2563975181255,153.33401489257812,27784300,0.0,0.0,403.85281064052623,407.7515163738106,402.132203332571,407.492919921875,24510200,0.0,0.0,159.33999633789062,161.2899932861328,158.89999389648438,161.25999450683594,45270400,0.0,0.0
2024-01-30 00:00:00-05:00,190.21819361481354,191.07494317235538,186.7613100094732,187.3291473388672,55859400,0.0,0.0,152.62483715452262,153.4438892026552,151.01668220644743,151.286376953125,36331800,0.0,0.0,410.0191136359549,410.8047976288008,404.24069712023226,406.3690490722656,33477600,0.0,0.0,160.6999969482422,161.72999572753906,158.49000549316406,159.0,45207400,0.0,0.0
2024-01-31 00:00:00-05:00,186.3329308453054,186.3927167977895,183.65311255154307,183.70291137695312,55467800,0.0,0.0,143.45534570352322,143.83491493960634,139.70964479363764,139.93939208984375,71910000,0.0,0.0,404.74793405343684,413.0625085146517,395.0509308101669,395.4189147949219,47871100,0.0,0.0,157.0,159.00999450683594,154.80999755859375,155.1999969482422,50284400,0.0,0.0
2024-02-01 00:00:00-05:00,183.2944796333469,186.2432816186692,183.12512409780064,186.15362548828125,64885400,0.0,0.0,141.95707516829754,142.89600003332487,140.6285979913224,140.99818420410156,40466500,0.0,0.0,399.645822762124,405.7822988220977,399.615987042455,401.5852355957031,30657700,0.0,0.0,155.8699951171875,159.75999450683594,155.6199951171875,159.27999877929688,76542400,0.0,0.0
2024-02-02 00:00:00-05:00,179.18006916709078,186.62183126462077,178.57237456471196,185.14743041992188,102518000,0.0,0.0,139.10034799446905,142.45649672775502,136.34351752263635,142.21678161621094,62470600,0.0,0.0,401.6150459193161,410.4069915289673,401.3664048205646,408.9847717285156,28245000,0.0,0.0,169.19000244140625,172.5,167.3300018310547,171.80999755859375,117154900,0.0,0.0
2024-02-05 00:00:00-05:00,187.43872923272858,188.53457697591082,185.13746417315204,186.9705047607422,69668800,0.0,0.0,142.65627460674543,145.30323047858545,142.61631192870107,143.51527404785156,38505400,0.0,0.0,407.67193648995806,408.9250973311322,401.7940573158409,403.4450378417969,25352300,0.0,0.0,170.1999969482422,170.5500030517578,167.6999969482422,170.30999755859375,55081300,0.0,0.0
2024-02-06 00:00:00-05:00,186.15361780912454,188.59435308712352,186.0639616824351,188.5843963623047,43490800,0.0,0.0,144.4841717576318,145.19336454245052,143.0258539901859,143.934814453125,29128200,0.0,0.0,403.6737833372877,405.75241918711475,400.7199260029661,403.285888671875,18382600,0.0,0.0,169.38999938964844,170.7100067138672,167.64999389648438,169.14999389648438,42505500,0.0,0.0
2024-02-07 00:00:00-05:00,189.91931565385622,190.3277693633227,187.89699095716847,188.6939697265625,53439000,0.0,0.0,144.59404905790703,145.45306380757347,143.76499869847223,145.37315368652344,25208900,0.0,0.0,405.2253513604076,412.048049077267,405.1855602830067,411.7994079589844,22340500,0.0,0.0,169.47999572753906,170.8800048828125,168.94000244140625,170.52999877929688,47174100,0.0,0.0
2024-02-08 00:00:00-05:00,188.67405573652303,188.82348261691075,186.64177415771547,187.6081085205078,40962000,0.0,0.0,145.6628266970478,146.16225351206558,144.93366781468492,145.74273681640625,22563800,0.0,0.0,411.7993678721975,413.3011697929746,410.28764094681054,411.8590393066406,21225300,0.0,0.0,169.64999389648438,171.42999267578125,168.8800048828125,169.83999633789062,42316500,0.0,0.0
2024-02-09 00:00:00-05:00,188.17664931462193,189.51329866773182,187.52828632775376,188.37615966796875,45155200,0.24,0.0,146.51184534285244,149.26869115767212,146.01241852031808,148.82919311523438,26829500,0.0,0.0,412.9928590098735,418.53258989376275,412.8337250667871,418.2640380859375,22032800,0.0,0.0,170.89999389648438,175.0,170.5800018310547,174.4499969482422,56986000,0.0,0.0
2024-02-12 00:00:00-05:00,187.94723765426946,188.19661038471307,186.32132258121607,186.680419921875,41781900,0.0,0.0,148.24984945551117,149.16879293838494,147.20105012744668,147.36087036132812,21564100,0.0,0.0,418.2739866071132,418.45300090827396,412.4955700788698,413.0028076171875,21202900,0.0,0.0,174.8000030517578,175.38999938964844,171.5399932861328,172.33999633789062,51050400,0.0,0.0
2024-02-13 00:00:00-05:00,185.30389344552358,185.7427918879144,183.04955421333517,184.57571411132812,56529500,0.0,0.0,144.75386853231305,146.50186241260715,143.52528281544096,144.97361755371094,27837700,0.0,0.0,402.7389159311724,407.8410362274365,401.1973532313077,404.1114196777344,27824900,0.0,0.0,167.72999572753906,170.9499969482422,165.75,168.63999938964844,56345100,0.0,0.0
2024-02-14 00:00:00-05:00,184.8550202478472,185.06448481263337,181.98224159532535,183.6879425048828,54630500,0.0,0.0,145.9125439803926,146.35204202789004,143.9248197169555,145.772705078125,22704200,0.0,0.0,406.6024273726602,408.3660508109545,403.1150147467339,408.0173034667969,20401200,0.75,0.0,169.2100067138672,171.2100067138672,168.27999877929688,170.97999572753906,42815500,0.0,0.0
2024-02-15 00:00:00-05:00,183.08946188989523,184.02710579243293,180.8949849042452,183.398681640625,65434500,0.0,0.0,142.9759094706927,143.35547873124244,140.29898903036516,142.60633850097656,37590700,0.0,0.0,406.67217404920154,407.6586038685065,402.8360141628252,405.09783935546875,21825500,0.0,0.0,170.5800018310547,171.1699981689453,167.58999633789062,169.8000030517578,49855200,0.0,0.0
2024-02-16 00:00:00-05:00,182.9597697729581,184.38618960228064,181.21416078648454,181.85255432128906,49701400,0.0,0.0,142.82608693722062,143.02585461621538,139.9793479773302,140.35891723632812,31451100,0.0,0.0,406.49281005598874,406.8216402771548,401.9890766652795,402.6068420410156,22281100,0.0,0.0,168.74000549316406,170.4199981689453,167.1699981689453,169.50999450683594,48074600,0.0,0.0
2024-02-20 00:00:00-05:00,181.33386505771242,181.97225862856678,179.54836303345672,181.1044464111328,53665600,0.0,0.0,139.4999036496937,141.91712764044385,139.33010035908325,140.95822143554688,25144700,0.0,0.0,401.78976350568934,403.03526796096475,396.57859232582433,401.3414001464844,24307900,0.0,0.0,167.8300018310547,168.7100067138672,165.74000549316406,167.0800018310547,41980300,0.0,0.0
2024-02-21 00:00:00-05:00,181.48349741424192,182.4311107284463,180.20671027542915,181.862548828125,41529700,0.0,0.0,141.28783638218493,142.5264203129805,140.51871485508548,142.38658142089844,23315700,0.0,0.0,398.73083103930014,400.8432017480266,395.7914283369083,400.73358154296875,18631100,0.0,0.0,168.94000244140625,170.22999572753906,167.13999938964844,168.58999633789062,44575600,0.0,0.0
2024-02-22 00:00:00-05:00,183.0196281071197,184.49592561431203,182.00219833655885,183.9073944091797,52292200,0.0,0.0,144.76385336123167,144.83378043312553,142.63630543343413,143.92481994628906,27191900,0.0,0.0,408.71478444266717,411.3452740659007,407.1006155180746,410.1695251464844,27009900,0.0,0.0,173.10000610351562,174.8000030517578,171.77000427246094,174.5800018310547,55392400,0.0,0.0
2024-02-23 00:00:00-05:00,184.5457848212894,184.57570833046944,181.77276135358366,182.06204223632812,45119700,0.0,0.0,143.50529157891086,144.51412820481622,143.26556123356383,143.7949676513672,19493800,0.0,0.0,414.1751061358801,414.36439484849507,407.49918971824974,408.8642578125,16295900,0.0,0.0,174.27999877929688,175.75,173.6999969482422,174.99000549316406,59715200,0.0,0.0
2024-02-26 00:00:00-05:00,181.78275162000102,182.30143594214888,180.19672948194207,180.70545959472656,40867400,0.0,0.0,141.9770611202823,142.2767202718131,137.2325061518203,137.4123077392578,53641800,0.0,0.0,409.98022599205785,410.67772069092507,405.8949650583185,406.0743408203125,16193500,0.0,0.0,175.6999969482422,176.3699951171875,174.25999450683594,174.72999572753906,44368600,0.0,0.0
2024-02-27 00:00:00-05:00,180.64560832701477,183.45852475422748,179.10946381541714,182.17176818847656,54318900,0.0,0.0,137.86177996073482,139.09036563740162,136.93283817498926,138.72079467773438,33099200,0.0,0.0,406.52267149644587,406.8515016937889,402.3975766433515,406.0145263671875,14835800,0.0,0.0,174.0800018310547,174.6199951171875,172.86000061035156,173.5399932861328,31141700,0.0,0.0
2024-02-28 00:00:00-05:00,182.05205940605046,182.66052946629853,179.67804140451977,180.9647979736328,48953900,0.0,0.0,137.74190987832964,137.85178438759888,135.25477408687587,136.22366333007812,37328600,0.0,0.0,406.71199923437507,407.8279663601961,403.8622996386407,406.253662109375,13183100,0.0,0.0,172.44000244140625,174.0500030517578,172.27000427246094,173.16000366210938,28180500,0.0,0.0
2024-02-29 00:00:00-05:00,180.815177795749,182.11191899615906,179.0795381686922,180.29647827148438,136682600,0.0,0.0,137.122629543035,138.70082015844537,136.24363344298436,138.30128479003906,42133000,0.0,0.0,407.17038672368494,412.71038837541505,404.4601676819315,412.15240478515625,31947300,0.0,0.0,173.00999450683594,177.22000122070312,172.85000610351562,176.75999450683594,53805400,0.0,0.0
