,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT,AMZN,AMZN,AMZN,AMZN,AMZN,AMZN,AMZN
2024-03-01 00:00:00-05:00,179.0995039018238,180.07704077536846,176.93495035729424,179.209228515625,73488000,0.0,0.0,138.27130258012636,138.7108006219573,136.763039065022,136.9827880859375,31119500,0.0,0.0,409.7908782935449,414.37434071888777,409.40229671994484,414.00567626953125,17800300,0.0,0.0,176.75,178.72999572753906,176.07000732421875,178.22000122070312,31956200,0.0,0.0
2024-03-04 00:00:00-05:00,175.7080130413176,176.45613120394682,173.35393394742417,174.66065979003906,81510100,0.0,0.0,135.50449310354423,135.50449310354423,131.75879182519304,133.1971435546875,55999400,0.0,0.0,411.95310713420247,415.84904886214485,410.8371399665941,413.42779541015625,17596000,0.0,0.0,177.52999877929688,180.13999938964844,177.49000549316406,177.5800018310547,37381500,0.0,0.0
2024-03-05 00:00:00-05:00,170.33155463049027,171.60834186998648,169.19441551967324,169.6931610107422,95132400,0.0,0.0,131.72882612970562,133.08726772285303,130.5202064896895,132.51791381835938,40194800,0.0,0.0,412.4711952290164,412.7601607658309,399.1991233687723,401.2018737792969,26919200,0.0,0.0,176.92999267578125,176.92999267578125,173.3000030517578,174.1199951171875,37228300,0.0,0.0
2024-03-06 00:00:00-05:00,170.6307828835121,170.81033915171824,168.2567497827471,168.69564819335938,68587700,0.0,0.0,132.96738857079546,133.42686794062345,130.700001834741,131.24935913085938,35318600,0.0,0.0,401.520730349561,403.7028565055454,396.9572155769562,400.6438903808594,22344100,0.0,0.0,175.5399932861328,176.4600067138672,173.25999450683594,173.50999450683594,32090900,0.0,0.0
2024-03-07 00:00:00-05:00,168.72557579533654,170.30161320782108,168.06724338394662,168.57595825195312,71765100,0.0,0.0,132.63776333509801,134.78530772792715,131.45912339850148,134.2259521484375,37738200,0.0,0.0,404.6594510933356,408.3062921519282,400.79340001238523,407.6686096191406,18718500,0.0,0.0,174.8300018310547,177.99000549316406,173.72000122070312,176.82000732421875,34063300,0.0,0.0
2024-03-08 00:00:00-05:00,168.57595034963478,173.26415420874906,168.51610333508685,170.30160522460938,76114600,0.0,0.0,134.0561546728112,137.93169645916927,133.84638870076614,135.25477600097656,39343100,0.0,0.0,406.49279622041365,408.943970922281,402.87584635764586,404.7590637207031,17971700,0.0,0.0,176.44000244140625,178.7899932861328,174.3300018310547,175.35000610351562,37853500,0.0,0.0
2024-03-11 00:00:00-04:00,172.50608455061956,173.9424739307717,171.61831822823436,172.31655883789062,60139500,0.0,0.0,135.9739486397041,138.94054512070323,135.9739486397041,137.51217651367188,32437800,0.0,0.0,402.3079090049905,404.2209868017705,399.8169001180621,403.0651550292969,16120800,0.0,0.0,174.30999755859375,174.47000122070312,171.47000122070312,171.9600067138672,28484800,0.0,0.0
2024-03-12 00:00:00-04:00,172.7155327686856,173.59332957799342,170.58090298100706,172.7953338623047,59825400,0.0,0.0,136.87291619616363,139.22022840029658,136.87291619616363,138.3412322998047,27563400,0.0,0.0,406.15401359976437,414.07543405197885,405.327012025755,413.7864685058594,22457000,0.0,0.0,173.5,176.75999450683594,171.97999572753906,175.38999938964844,36610600,0.0,0.0
2024-03-13 00:00:00-04:00,172.33650702549602,172.75545137696454,170.33154057571417,170.70062255859375,52488700,0.0,0.0,138.8406578034918,140.92825828089917,138.83067475382617,139.62974548339844,23347200,0.0,0.0,416.5963580657627,416.67605697562533,409.9702800987869,413.6071472167969,17115900,0.0,0.0,175.89999389648438,177.6199951171875,175.5500030517578,176.55999755859375,30772600,0.0,0.0
2024-03-14 00:00:00-04:00,172.47616269554393,173.87264392825887,171.61831987530365,172.56593322753906,72913500,0.0,0.0,141.02814479361325,143.4253873807975,140.29898591988334,142.9359588623047,42753400,0.0,0.0,418.72863404872095,426.28139027338693,416.48672597594526,423.69073486328125,34157300,0.0,0.0,177.69000244140625,179.52999877929688,176.47000122070312,178.75,43705800,0.0,0.0
2024-03-15 00:00:00-04:00,170.74051562789052,172.18687438964844,169.86271876480842,172.18687438964844,121664700,0.0,0.0,142.33663675649876,143.01584988274266,139.86946716674908,141.0181427001953,49460600,0.0,0.0,417.7820672194502,421.08016064962663,411.3054439239168,414.9223937988281,45049800,0.0,0.0,176.63999938964844,177.92999267578125,173.89999389648438,174.4199981689453,72115500,0.0,0.0
2024-03-18 00:00:00-04:00,175.12948288729953,177.26411278337386,173.08462351841683,173.28411865234375,75604200,0.0,0.0,148.43963821029396,151.975573345899,147.00128654791337,147.5106964111328,69273700,0.0,0.0,412.76018651759574,419.21689271760266,412.2918756147088,415.81915283203125,20106000,0.0,0.0,175.8000030517578,176.69000244140625,174.27999877929688,174.47999572753906,31250700,0.0,0.0
2024-03-19 00:00:00-04:00,173.90255921354083,176.16686780995457,172.59584857462684,175.63819885253906,55215200,0.0,0.0,147.99015969130275,148.61942712352902,145.9125422808848,146.8614501953125,24070400,0.0,0.0,416.32729782359553,420.15351436066743,414.0554988591103,419.8944396972656,19837900,0.0,0.0,174.22000122070312,176.08999633789062,173.52000427246094,175.89999389648438,26880900,0.0,0.0
2024-03-20 00:00:00-04:00,175.27911488071734,178.22171020507812,174.65069069756925,178.22171020507812,53423100,0.0,0.0,147.8303313816159,148.68934607902577,146.57178134455796,148.56948852539062,21311500,0.0,0.0,420.4823195339551,424.42806927889796,419.1471423578337,423.7007141113281,17860100,0.0,0.0,176.13999938964844,178.52999877929688,174.63999938964844,178.14999389648438,29947200,0.0,0.0
2024-03-21 00:00:00-04:00,176.60577416012134,177.04467260947172,170.4113487190698,170.9400177001953,106181300,0.0,0.0,149.29865279624164,150.1976149637173,146.7315916599018,147.43080139160156,24755600,0.0,0.0,428.2841428024405,429.2706030363767,425.6237622387378,427.8258056640625,21296200,0.0,0.0,179.99000549316406,181.4199981689453,178.14999389648438,178.14999389648438,32824300,0.0,0.0
2024-03-22 00:00:00-04:00,171.32903300964793,172.6158048054333,169.63330150885253,171.8477325439453,71106600,0.0,0.0,148.9490503136119,151.40623698068276,148.80921141329384,150.59716796875,29175700,0.0,0.0,428.1546284078146,428.31402622095453,424.5376785647452,427.19805908203125,17636500,0.0,0.0,177.75,179.25999450683594,176.75,178.8699951171875,27964100,0.0,0.0
2024-03-25 00:00:00-04:00,170.1420294503314,171.50858710740098,169.02482929677882,170.42132568359375,54288300,0.0,0.0,149.76810863456816,150.20760664958092,147.6505439163752,149.89796447753906,19229300,0.0,0.0,423.7106482644727,425.87285741065665,420.09369840693,421.3392028808594,18060500,0.0,0.0,178.00999450683594,180.99000549316406,177.24000549316406,179.7100067138672,29815500,0.0,0.0
2024-03-26 00:00:00-04:00,169.57346062327176,170.98989593848802,169.15451625289825,169.28419494628906,57388400,0.0,0.0,150.04778760921715,152.08544222800637,149.80805726059057,150.4972686767578,22149100,0.0,0.0,424.0792944107052,424.45793261968106,419.83463602416924,420.133544921875,16725600,0.0,0.0,180.14999389648438,180.4499969482422,177.9499969482422,178.3000030517578,29659000,0.0,0.0
2024-03-27 00:00:00-04:00,169.98241994308466,173.16441820000477,169.68316964303057,172.87513732910156,60273300,0.0,0.0,151.00667891847803,151.46615827756398,148.7292939450697,150.69703674316406,22879200,0.0,0.0,422.91352154834817,422.9234953142656,417.5030576163737,419.9143371582031,16705000,0.0,0.0,179.8800048828125,180.0,177.30999755859375,179.8300018310547,33272600,0.0,0.0
2024-03-28 00:00:00-04:00,171.3190704702827,171.79786186400437,170.08217621428903,171.04974365234375,65672700,0.0,0.0,150.67707838737343,151.2564000889113,149.99784998355767,150.75697326660156,24485400,0.0,0.0,419.446036304839,420.35276719813675,417.61265739375546,419.2069091796875,21871200,0.0,0.0,180.1699981689453,181.6999969482422,179.25999450683594,180.3800048828125,38051600,0.0,0.0
2024-04-01 00:00:00-04:00,170.76047140500762,170.8203184243575,169.0547552510188,169.60337829589844,46240500,0.0,0.0,150.51725197352792,155.56146572024994,150.43734185627986,155.31175231933594,31730800,0.0,0.0,422.42532544323956,426.35115812547906,420.70153623961255,423.0430908203125,16316000,0.0,0.0,180.7899932861328,183.0,179.9499969482422,180.97000122070312,29174500,0.0,0.0
2024-04-02 00:00:00-04:00,168.65575460153738,168.91509674293673,167.8078812915549,168.41635131835938,49329500,0.0,0.0,153.32403010530697,154.5226513966331,151.9755716267547,154.3828125,24586000,0.0,0.0,418.5991130717621,420.86096876567433,416.3372877856753,419.9243469238281,17912000,0.0,0.0,179.07000732421875,180.7899932861328,178.3800048828125,180.69000244140625,32611500,0.0,0.0
2024-04-03 00:00:00-04:00,168.3664767037722,170.25173383313268,168.15701214523367,169.2243194580078,47691700,0.0,0.0,153.42392226891465,154.90222136030434,152.55490925463766,154.74240112304688,24705000,0.0,0.0,418.22048493570827,421.73778835137483,417.58277204973547,418.9378967285156,16502300,0.0,0.0,179.89999389648438,182.8699951171875,179.8000030517578,182.41000366210938,31046600,0.0,0.0
2024-04-04 00:00:00-04:00,169.862720979973,171.4886360397026,168.39642333984375,168.39642333984375,53704400,0.0,0.0,153.3240336623912,154.59258205211225,150.27752701367388,150.35743713378906,34724700,0.0,0.0,423.46155114559343,427.12833945948364,416.068253550806,416.37713623046875,19370900,0.0,0.0,184.0,185.10000610351562,180.0,180.0,41624300,0.0,0.0
2024-04-05 00:00:00-04:00,169.16446466808637,169.96246036892836,168.52607115151318,169.1544952392578,42055200,0.0,0.0,149.8580103443569,153.24412357327603,149.42851059510997,152.32518005371094,23449300,0.0,0.0,418.49949130961807,424.9761147954023,416.8155667706881,423.9896545410156,16544300,0.0,0.0,182.3800048828125,186.27000427246094,181.97000122070312,185.07000732421875,42335200,0.0,0.0
2024-04-08 00:00:00-04:00,168.60589031460577,168.77546194587757,167.81787917863633,168.02734375,37425500,0.0,0.0,152.60485109316397,155.0920020326949,152.43504781089345,154.6724853515625,20702000,0.0,0.0,423.6409193804279,425.7433163180875,421.77761916132215,423.06298828125,14272400,0.0,0.0,186.89999389648438,187.2899932861328,184.80999755859375,185.19000244140625,39221300,0.0,0.0
2024-04-09 00:00:00-04:00,168.27671057044998,169.65325287306834,167.92759789027352,169.24427795410156,42451200,0.0,0.0,155.91106133829155,158.3782310535952,155.01209915691567,156.4204864501953,31113000,0.0,0.0,424.9063459466705,426.20165844015906,420.10367338348533,424.7469177246094,12512300,0.0,0.0,187.24000549316406,187.33999633789062,184.1999969482422,185.6699981689453,36546900,0.0,0.0
2024-04-10 00:00:00-04:00,168.3764690401373,168.66573470768245,166.6907069630718,167.35902404785156,49709300,0.0,0.0,156.0309256021001,156.43046094056254,154.50266559130552,155.96099853515625,22838600,0.0,0.0,420.67163383024246,422.50501278575086,418.19059862320614,421.73779296875,16216600,0.0,0.0,182.77000427246094,186.27000427246094,182.6699981689453,185.9499969482422,35879200,0.0,0.0
2024-04-11 00:00:00-04:00,167.9176136082712,175.0197591304819,167.73807255301605,174.60079956054688,91070300,0.0,0.0,156.73013027302554,159.4969439167402,156.28064917765613,159.22726440429688,27166400,0.0,0.0,424.28859418130247,427.82581484762187,420.8410157834726,426.3909912109375,17966400,0.0,0.0,186.74000549316406,189.77000427246094,185.50999450683594,189.0500030517578,40020700,0.0,0.0
2024-04-12 00:00:00-04:00,173.82276241391455,177.9124812782121,173.77290004426743,176.10702514648438,101593300,0.0,0.0,157.7789263861975,160.03633010721148,156.95985909229432,157.54917907714844,25329200,0.0,0.0,422.5249521781749,423.650893158757,418.2603458072204,420.3826904296875,19232100,0.0,0.0,187.72000122070312,188.3800048828125,185.0800018310547,186.1300048828125,38554300,0.0,0.0
2024-04-15 00:00:00-04:00,174.91999737133082,176.18681502203364,172.06717291020246,172.25669860839844,73531800,0.0,0.0,158.67789453613955,159.05746380774013,154.41278510008763,154.68247985839844,27136500,0.0,0.0,425.06578708629894,425.2849970973167,411.9431381329404,412.15240478515625,20273500,0.0,0.0,187.42999267578125,188.69000244140625,183.0,183.6199951171875,48052400,0.0,0.0
2024-04-16 00:00:00-04:00,171.31906570233667,173.32401697440633,167.84780155858056,168.95501708984375,73711200,0.0,0.0,154.0132412194934,155.47155896116928,153.25410271823517,154.22299194335938,20779500,0.0,0.0,413.07904589917786,416.8952582906374,412.2420705278667,413.0889892578125,16765600,0.0,0.0,183.27000427246094,184.8300018310547,182.25999450683594,183.32000732421875,32891300,0.0,0.0
2024-04-17 00:00:00-04:00,169.18443695551,170.22182082390646,167.57847595214844,167.57847595214844,50901200,0.0,0.0,155.44160051580053,156.89993355453655,154.40279942343167,155.29177856445312,21763100,0.0,0.0,415.74940334221725,417.37354608032194,408.85427703017245,410.3588562011719,15855500,0.0,0.0,184.30999755859375,184.57000732421875,179.82000732421875,181.27999877929688,31359700,0.0,0.0
2024-04-18 00:00:00-04:00,167.60840163815763,168.21687172113144,166.1321193068702,166.62088012695312,43122900,0.0,0.0,155.16191615035683,156.7600880231934,154.44274033171,155.83114624023438,19883000,0.0,0.0,409.1532132353134,410.40869149599354,402.49724451606636,402.8160705566406,21029900,0.0,0.0,181.47000122070312,182.38999938964844,178.64999389648438,179.22000122070312,30723800,0.0,0.0
2024-04-19 00:00:00-04:00,165.7929692214355,165.98247970725325,163.66830873342062,164.58599853515625,67772100,0.0,0.0,156.02092701204117,156.18074724363757,152.12540412497978,153.91334533691406,32239100,0.0,0.0,402.5769461656378,404.0217435519042,396.339449885593,397.6846008300781,30276500,0.0,0.0,178.74000549316406,179.0,173.44000244140625,174.6300048828125,55950000,0.0,0.0
2024-04-22 00:00:00-04:00,165.1046847536948,166.84030903901143,164.3565666388509,165.4238739013672,48116400,0.0,0.0,154.13310245062956,157.4592868943293,153.88338904111424,156.10084533691406,26446200,0.0,0.0,398.6411348292365,401.4011922340004,394.326720664829,399.5179748535156,20286900,0.0,0.0,176.94000244140625,178.8699951171875,174.55999755859375,177.22999572753906,37924900,0.0,0.0
2024-04-23 00:00:00-04:00,164.93511779278057,166.63084919015444,164.50618881351107,166.48121643066406,49537800,0.0,0.0,156.78006999939063,158.78776027717325,156.10084161622405,158.0785675048828,21151600,0.0,0.0,402.78617655393526,406.73195665478823,401.61042761834875,406.1042175292969,15734500,0.0,0.0,178.0800018310547,179.92999267578125,175.97999572753906,179.5399932861328,37046500,0.0,0.0
2024-04-24 00:00:00-04:00,166.12212834894586,168.87521298334806,165.79296974487917,168.59591674804688,48251800,0.0,0.0,157.30946668468715,159.38708410378482,156.98982620115035,158.9475860595703,22779100,0.0,0.0,408.08703844851493,410.98657644886526,405.31703777585045,407.5888366699219,15065300,0.0,0.0,179.94000244140625,180.32000732421875,176.17999267578125,176.58999633789062,34185100,0.0,0.0
2024-04-25 00:00:00-04:00,169.10463252247135,170.1819245302526,167.72809019800033,169.46372985839844,50558300,0.0,0.0,151.15652234772315,156.3106107599914,150.69704296965247,155.8211669921875,57109700,0.0,0.0,392.61289730195864,398.4518380317162,386.6344758845294,397.6048889160156,40586500,0.0,0.0,169.67999267578125,173.9199981689453,166.32000732421875,173.6699981689453,49249400,0.0,0.0
2024-04-26 00:00:00-04:00,169.45376017564897,170.91008837659274,168.75550436424768,168.87521362304688,44838400,0.0,0.0,174.17010794109967,174.50972976912763,169.45551744323623,171.7528839111328,64665300,0.0,0.0,410.6877015039508,411.5147031453564,404.30075052532226,404.8587341308594,29694700,0.0,0.0,177.8000030517578,180.82000732421875,176.1300048828125,179.6199951171875,43919800,0.0,0.0
2024-04-29 00:00:00-04:00,172.93498806378426,175.5883174432168,172.66567648639662,173.06466674804688,68169400,0.0,0.0,168.8661860470723,169.35562979466286,165.02060885759082,165.9595184326172,45610000,0.0,0.0,403.7925555014032,404.85871464230763,397.7543521688509,400.8033447265625,19582100,0.0,0.0,182.75,183.52999877929688,179.38999938964844,180.9600067138672,54063900,0.0,0.0
2024-04-30 00:00:00-04:00,172.89510648752642,174.55094510114296,169.57345983027295,169.9026336669922,65934800,0.0,0.0,165.4201567605525,167.90730788364772,162.41361270322412,162.59339904785156,33562900,0.0,0.0,400.0460498169102,400.7136535719452,387.7703812443129,387.9297790527344,28781400,0.0,0.0,181.08999633789062,182.99000549316406,174.8000030517578,175.0,94639800,0.0,0.0
2024-05-01 00:00:00-04:00,169.15450985940603,172.27666126931797,168.68568791540957,168.87521362304688,50383100,0.0,0.0,164.11164767584972,166.92840687058143,162.9030281273216,163.67214965820312,33493200,0.0,0.0,391.1979854890888,400.2752376954743,388.9062694736309,393.5196228027344,23562500,0.0,0.0,181.63999938964844,185.14999389648438,176.55999755859375,179.0,94645100,0.0,0.0
2024-05-02 00:00:00-04:00,172.07714095067269,172.9848612765476,170.46121064520491,172.59584045410156,94214900,0.0,0.0,164.60108163875904,166.53886010375868,163.70211947561128,166.42898559570312,24294500,0.0,0.0,396.22986485240887,398.49169010971565,393.23068024330894,396.4092102050781,17709400,0.0,0.0,180.85000610351562,185.10000610351562,179.91000366210938,184.72000122070312,54303500,0.0,0.0
2024-05-03 00:00:00-04:00,186.18166020430448,186.5307880883928,182.20168147231004,182.9198760986328,163224100,0.0,0.0,167.36790402987265,167.76745460809144,162.86307985469077,167.04827880859375,34662400,0.0,0.0,400.8332267481025,405.6857072666299,400.4147238694429,405.1974792480469,17446700,0.0,0.0,186.99000549316406,187.8699951171875,185.4199981689453,186.2100067138672,39172000,0.0,0.0
2024-05-06 00:00:00-04:00,181.89248296216456,183.7378321090879,179.96731749133704,181.25408935546875,78569700,0.0,0.0,167.26803713696958,167.94725029584512,165.8396685073506,167.9073028564453,21871300,0.0,0.0,407.28995676641233,412.44134649548096,404.90853749941664,412.0527648925781,16996600,0.0,0.0,186.27999877929688,188.75,184.8000030517578,188.6999969482422,34725300,0.0,0.0
2024-05-07 00:00:00-04:00,182.9896901956702,184.43604885883423,180.8650450721818,181.94232177734375,77305800,0.0,0.0,168.3068329971202,171.5630902732838,168.19695849055628,171.05368041992188,28039700,0.0,0.0,413.1687335044037,413.17870727122335,407.6187579788331,407.86785888671875,20018200,0.0,0.0,188.9199981689453,189.94000244140625,187.30999755859375,188.75999450683594,34048900,0.0,0.0
2024-05-08 00:00:00-04:00,182.3912187494054,182.6106679669662,180.99472234488195,182.281494140625,45057100,0.0,0.0,168.8062675262565,169.95494313183937,168.54657106308312,169.1858367919922,19569100,0.0,0.0,406.7020659589674,410.74746209427366,405.2472948266194,409.06353759765625,11792300,0.0,0.0,187.44000244140625,188.42999267578125,186.38999938964844,188.0,26136400,0.0,0.0
2024-05-09 00:00:00-04:00,182.1019366221584,184.19667360442534,181.65306876038784,184.10690307617188,48983000,0.0,0.0,169.19581335953734,170.4943261082509,167.98719377832862,169.76516723632812,15346700,0.0,0.0,409.09342143632676,411.2356830323753,407.628706970669,410.8371276855469,14689700,0.0,0.0,188.8800048828125,191.6999969482422,187.44000244140625,189.5,43368400,0.0,0.0
2024-05-10 00:00:00-04:00,184.68621556318556,184.87599832689259,181.91942916527435,182.83836364746094,50759500,0.25,0.0,167.83738064201702,169.65530163389528,165.99949355050967,168.4566650390625,29799900,0.0,0.0,411.454898796182,413.8861259760523,410.31898411359913,413.2484130859375,13402300,0.0,0.0,189.16000366210938,189.88999938964844,186.92999267578125,187.47999572753906,34141800,0.0,0.0
2024-05-13 00:00:00-04:00,185.225611031474,186.88369552554556,184.40655173639718,186.06463623046875,72044800,0.0,0.0,164.0716952618818,169.08594485854962,163.81199879943264,168.94610595703125,31327600,0.0,0.0,416.50666601097504,416.8454395758238,409.34252191031106,412.2320861816406,15440200,0.0,0.0,188.0,188.30999755859375,185.36000061035156,186.57000732421875,24898600,0.0,0.0
2024-05-14 00:00:00-04:00,187.29321195228255,188.08230715884645,186.07462118962928,187.2133026123047,52393600,0.0,0.0,169.5753909507625,171.05369010719133,168.606501676545,170.1447296142578,25127100,0.0,0.0,410.5382086979875,415.9885377174583,410.0698977801234,415.0618896484375,15109300,0.0,0.0,183.82000732421875,187.72000122070312,183.4499969482422,187.07000732421875,38698200,0.0,0.0
2024-05-15 00:00:00-04:00,187.6927512010029,190.42957359114274,187.15336698785217,189.5006561279297,70400000,0.0,0.0,170.43440607078136,172.45207950430859,170.3145332666638,172.31224060058594,26948400,0.0,0.0,417.14811372005255,423.04748418125,416.51924233374484,422.31878662109375,22239500,0.75,0.0,185.97000122070312,186.72000122070312,182.72999572753906,185.99000549316406,75459900,0.0,0.0
2024-05-16 00:00:00-04:00,190.24979042229978,190.87906692858394,189.44072933773313,189.62051391601562,52845200,0.0,0.0,173.09133705023547,174.9192410032272,172.49203402319836,173.98031616210938,27867900,0.0,0.0,421.04111473047993,424.65462746809226,419.5937417467572,420.2325744628906,17530100,0.0,0.0,185.60000610351562,187.30999755859375,183.4600067138672,183.6300048828125,38834500,0.0,0.0
2024-05-17 00:00:00-04:00,189.29089777212403,190.58939786133627,188.96127746355222,189.65048217773438,41282900,0.0,0.0,173.98031983379815,176.0679355263968,173.49089130425008,175.85816955566406,24479300,0.0,0.0,421.7797738940241,422.15909507145113,417.2778785450943,419.4539489746094,15352200,0.0,0.0,183.75999450683594,185.3000030517578,183.35000610351562,184.6999969482422,33175700,0.0,0.0
2024-05-20 00:00:00-04:00,189.11110786674266,191.69810977923598,188.7914705191316,190.81912231445312,44361300,0.0,0.0,175.98801947908368,178.5650636144382,175.87814497264736,176.71717834472656,22554400,0.0,0.0,419.45396241482433,426.00215742526564,419.2343570136284,424.5747375488281,16272100,0.0,0.0,184.33999633789062,186.6699981689453,183.27999877929688,183.5399932861328,30511800,0.0,0.0
2024-05-21 00:00:00-04:00,190.86907148104808,192.50717481837918,190.6992698520675,192.12762451171875,42309400,0.0,0.0,176.69719505472426,177.9457620498574,175.60844829287927,177.6461181640625,16989400,0.0,0.0,426.0620511343007,432.19101891399305,424.08563296720774,428.2680969238281,21453300,0.0,0.0,182.3000030517578,183.25999450683594,180.75,183.14999389648438,50839100,0.0,0.0
2024-05-22 00:00:00-04:00,192.04771725232771,192.59708443506426,190.05002949048443,190.67929077148438,34648500,0.0,0.0,176.43750712961125,176.9469170013665,175.00915373400298,176.1778106689453,17880000,0.0,0.0,429.31620330543893,431.6320366067369,426.36153729569446,429.74542236328125,18073700,0.0,0.0,183.8800048828125,185.22000122070312,181.97000122070312,183.1300048828125,28148800,0.0,0.0
2024-05-23 00:00:00-04:00,190.75919100120913,190.77917214539482,186.41422947138201,186.6639404296875,51005900,0.0,0.0,176.86701260773367,178.0456525288486,172.75172545027857,173.35104370117188,21024900,0.0,0.0,432.19101060705754,432.81988199819887,424.654606594968,426.23175048828125,17211700,0.0,0.0,183.66000366210938,184.75999450683594,180.0800018310547,181.0500030517578,33670200,0.0,0.0
2024-05-24 00:00:00-04:00,188.6016982061538,190.35965784997902,187.82258600140187,189.76034545898438,36294600,0.0,0.0,174.77939990285861,175.56850278759393,173.45092277645955,174.78939819335938,16572500,0.0,0.0,426.4214201614011,430.284452546189,423.6464230389501,429.3860778808594,11845800,0.0,0.0,181.64999389648438,182.44000244140625,180.3000030517578,180.75,27434100,0.0,0.0
2024-05-28 00:00:00-04:00,191.28858695639587,192.7768698320682,188.88138477648047,189.77035522460938,52280100,0.0,0.0,174.25000769084917,177.06678216221334,174.1700975737931,176.19776916503906,20572200,0.0,0.0,428.8570153768908,430.0448767681172,425.8324681657636,429.5457763671875,15718000,0.0,0.0,179.92999267578125,182.24000549316406,179.49000549316406,182.14999389648438,29927000,0.0,0.0
2024-05-29 00:00:00-04:00,189.39078555405024,192.02773274385174,189.2908950712484,190.0699920654297,53068000,0.0,0.0,175.22888656940185,176.6372738582666,174.51970902085657,175.69834899902344,23388700,0.0,0.0,424.9241078592897,430.1646621440202,424.9241078592897,428.3978576660156,15517100,0.0,0.0,181.6999969482422,184.0800018310547,181.5500030517578,182.02000427246094,32009300,0.0,0.0
2024-05-30 00:00:00-04:00,190.5394463789207,191.95780280983485,190.40960704305542,191.06883239746094,49947900,0.0,0.0,174.99915862708127,175.01913996789514,171.59306397994095,171.91270446777344,22958700,0.0,0.0,423.5365985674188,423.5365985674188,413.49470068821756,413.9239501953125,28424800,0.0,0.0,181.30999755859375,181.33999633789062,178.36000061035156,179.32000732421875,29249200,0.0,0.0
