,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT,AMZN,AMZN,AMZN,AMZN,AMZN,AMZN,AMZN
2024-05-31 00:00:00-04:00,191.2186641606353,192.34736255924997,189.69043432876362,192.02772521972656,75158300,0.0,0.0,171.66298039905402,172.86160167144692,169.2457565146944,172.30224609375,37638900,0.0,0.0,416.0001981551101,416.0001981551101,403.7822296778057,414.38311767578125,47995300,0.0,0.0,178.3000030517578,179.2100067138672,173.8699951171875,176.44000244140625,58903900,0.0,0.0
2024-06-03 00:00:00-04:00,192.67696567521375,194.76456083029888,192.29741538977316,193.8056640625,50080500,0.0,0.0,172.34219865896313,174.32992287004825,170.9637910132856,172.9714813232422,27459100,0.0,0.0,414.78239441586754,415.68076908060925,408.18430147617795,412.7760009765625,17484700,0.0,0.0,177.6999969482422,178.6999969482422,175.9199981689453,178.33999633789062,30786600,0.0,0.0
2024-06-04 00:00:00-04:00,194.414963181449,195.09418491376067,192.80682399954836,194.12530517578125,47471400,0.0,0.0,173.08134943161593,173.65070329563198,171.69294354654954,173.59075927734375,26879600,0.0,0.0,411.68797587586874,415.69077109680313,408.9429234942185,415.3214416503906,14348900,0.0,0.0,177.63999938964844,179.82000732421875,176.44000244140625,179.33999633789062,27198400,0.0,0.0
2024-06-05 00:00:00-04:00,195.17408160134354,196.6723473717975,194.64469558174162,195.64353942871094,54156800,0.0,0.0,174.99915736605305,176.44749211802622,173.73060895621714,175.20892333984375,22068500,0.0,0.0,417.05827419686176,423.316982252091,415.55098123941247,423.24713134765625,16988000,0.0,0.0,180.10000610351562,181.5,178.75,181.27999877929688,32116400,0.0,0.0
2024-06-06 00:00:00-04:00,195.46374994249493,196.27281099963508,193.94550306571446,194.25514221191406,41181800,0.0,0.0,175.6983392231913,176.9469062024388,175.54851728220007,176.5273895263672,23251000,0.0,0.0,423.24713337206975,424.54478223440873,419.82328145689553,423.7561950683594,14861300,0.0,0.0,181.75,185.0,181.49000549316406,185.0,31371200,0.0,0.0
2024-06-07 00:00:00-04:00,194.4249530208514,196.71231401609788,193.9155481344315,196.66236877441406,53103900,0.0,0.0,176.84703699114831,177.66608903649112,174.10018952804216,174.260009765625,19661400,0.0,0.0,425.43321093193657,425.5130535956995,422.2389560533201,423.0874328613281,13621700,0.0,0.0,184.89999389648438,186.2899932861328,183.36000061035156,184.3000030517578,28021500,0.0,0.0
2024-06-10 00:00:00-04:00,196.67234166962024,197.07188834151233,191.9278335340749,192.89671325683594,97262100,0.0,0.0,174.97000122070312,177.05999755859375,172.75999450683594,175.00999450683594,23779200,0.2,0.0,423.93590960030053,427.3098028561661,423.12736935564175,427.1001892089844,14003000,0.0,0.0,184.07000732421875,187.22999572753906,183.7899932861328,187.05999755859375,34494500,0.0,0.0
2024-06-11 00:00:00-04:00,193.4261003259925,206.92049013592867,193.40613442314833,206.91049194335938,172373300,0.0,0.0,176.22000122070312,176.83999633789062,173.77000427246094,176.6199951171875,21540600,0.0,0.0,424.714492210749,432.04128251107204,424.4848950575601,431.9015197753906,14551100,0.0,0.0,187.05999755859375,187.77000427246094,184.5399932861328,187.22999572753906,27265100,0.0,0.0
2024-06-12 00:00:00-04:00,207.13024721546452,219.94541582044732,206.6607893800588,212.82366943359375,198134300,0.0,0.0,178.25,180.41000366210938,176.11000061035156,177.7899932861328,27864700,0.0,0.0,434.5367860452445,442.6022352259115,432.4705030473988,440.2664489746094,22366200,0.0,0.0,188.02000427246094,188.35000610351562,185.42999267578125,186.88999938964844,33984200,0.0,0.0
2024-06-13 00:00:00-04:00,214.49173148985017,216.49940211957852,211.3553624447995,213.9923095703125,97862700,0.0,0.0,176.11000061035156,176.74000549316406,174.8800048828125,175.16000366210938,20913300,0.0,0.0,440.0568553290733,442.59229404362975,438.5795070893568,440.7855224609375,15960600,0.0,0.0,186.08999633789062,187.6699981689453,182.6699981689453,183.8300018310547,39721500,0.0,0.0
2024-06-14 00:00:00-04:00,213.60276725932692,214.9212332396349,211.05571234780385,212.2443389892578,70122700,0.0,0.0,174.22000122070312,177.05999755859375,174.14999389648438,176.7899932861328,18063600,0.0,0.0,437.4914526433868,442.34272445223553,435.93426180663823,441.77374267578125,13582000,0.0,0.0,183.0800018310547,183.72000122070312,182.22999572753906,183.66000366210938,25456400,0.0,0.0
2024-06-17 00:00:00-04:00,213.12330688362184,218.6968573821251,212.4740644791458,216.41949462890625,93728300,0.0,0.0,175.4600067138672,178.36000061035156,174.80999755859375,177.24000549316406,19618500,0.0,0.0,441.79369397889576,450.1286768563718,439.92706333342124,447.56329345703125,20790000,0.0,0.0,182.52000427246094,185.0,181.22000122070312,184.05999755859375,35601900,0.0,0.0
2024-06-18 00:00:00-04:00,217.3384239953892,218.37723010733959,212.75373450133438,214.042236328125,79943300,0.0,0.0,177.13999938964844,177.38999938964844,174.10000610351562,175.08999633789062,21869900,0.0,0.0,448.90088872513473,449.3301382355733,444.0895838547788,445.5369567871094,17112500,0.0,0.0,183.74000549316406,184.2899932861328,181.42999267578125,182.80999755859375,36659200,0.0,0.0
2024-06-20 00:00:00-04:00,213.68266276066225,213.99231716432826,208.6085492903026,209.4375762939453,86172500,0.0,0.0,175.3699951171875,177.2899932861328,174.99000549316406,176.3000030517578,20160100,0.0,0.0,445.4970284658229,445.7266256285528,440.47607939422454,444.89813232421875,19877400,0.0,0.0,182.91000366210938,186.50999450683594,182.72000122070312,186.10000610351562,44726800,0.0,0.0
2024-06-21 00:00:00-04:00,210.14676322476728,211.64502904420556,206.8705565188874,207.2501220703125,246421400,0.0,0.0,177.0,180.85000610351562,176.61000061035156,179.6300048828125,58582700,0.0,0.0,446.57508828170745,449.769312632082,445.7066584412535,448.97076416015625,34486200,0.0,0.0,187.8000030517578,189.27999877929688,185.86000061035156,189.0800018310547,72931800,0.0,0.0
2024-06-24 00:00:00-04:00,207.4798404499802,212.454078428602,206.3511420510979,207.89935302734375,80727000,0.0,0.0,180.16000366210938,180.88999938964844,178.6699981689453,179.22000122070312,18298000,0.0,0.0,448.99073575427695,451.9354404836348,445.6068506710909,446.8645935058594,15913700,0.0,0.0,189.3300018310547,191.0,185.3300018310547,185.57000732421875,50610400,0.0,0.0
2024-06-25 00:00:00-04:00,208.9081869431628,211.1356197216104,208.36881796558913,208.8282928466797,56713900,0.0,0.0,179.6199951171875,184.2899932861328,179.4199981689453,184.02999877929688,23235600,0.0,0.0,447.4435174764647,450.60782747881404,445.94621624676097,450.138671875,16747500,0.0,0.0,186.80999755859375,188.83999633789062,185.4199981689453,186.33999633789062,45898500,0.0,0.0
2024-06-26 00:00:00-04:00,211.2554717695587,214.61158767540186,210.39646545910043,213.00344848632812,66213200,0.0,0.0,182.6300048828125,184.50999450683594,182.47999572753906,183.8800048828125,19839000,0.0,0.0,448.1921782643384,452.7839082321868,447.3836380189599,451.34649658203125,16507000,0.0,0.0,186.9199981689453,194.8000030517578,186.25999450683594,193.61000061035156,65103900,0.0,0.0
2024-06-27 00:00:00-04:00,214.4417922510153,215.4905813596252,212.1045012600432,213.85247802734375,49772700,0.0,0.0,184.17999267578125,186.0500030517578,184.02000427246094,185.41000366210938,18848900,0.0,0.0,451.36643984920676,455.3492818389116,450.9571738571483,452.0352478027344,14806300,0.0,0.0,195.00999450683594,199.83999633789062,194.1999969482422,197.85000610351562,74397500,0.0,0.0
2024-06-28 00:00:00-04:00,215.52053491072314,215.82019110439893,210.0568580061261,210.37648010253906,82542700,0.0,0.0,184.32000732421875,185.1300048828125,181.9600067138672,182.14999389648438,29156600,0.0,0.0,452.25485824092095,454.560699725703,445.6068370446384,446.1458740234375,28362300,0.0,0.0,197.72999572753906,198.85000610351562,192.5,193.25,76930200,0.0,0.0
2024-07-01 00:00:00-04:00,211.84478889932726,217.25852074788511,211.67498727343576,216.49940490722656,60402900,0.0,0.0,183.02999877929688,183.8800048828125,181.3000030517578,182.99000549316406,16006100,0.0,0.0,447.8527763611413,456.547096834103,444.8581739492551,455.90826416015625,17662800,0.0,0.0,193.49000549316406,198.3000030517578,192.82000732421875,197.1999969482422,41192000,0.0,0.0
2024-07-02 00:00:00-04:00,215.90008813229406,220.12520851414416,214.8513143018939,220.0153350830078,58046200,0.0,0.0,182.0500030517578,185.57000732421875,181.55999755859375,185.24000549316406,17372500,0.0,0.0,452.38462669565615,458.763114135567,452.2947618141318,458.45367431640625,13979800,0.0,0.0,197.27999877929688,200.42999267578125,195.92999267578125,200.0,45600000,0.0,0.0
2024-07-03 00:00:00-04:00,219.7456427738116,221.29385375976562,218.77676303865346,221.29385375976562,37369800,0.0,0.0,184.85000610351562,186.08999633789062,184.0,185.82000732421875,10242100,0.0,0.0,457.36563430230166,460.1905292078966,457.05619448636736,459.94097900390625,9932800,0.0,0.0,199.94000244140625,200.02999877929688,196.75999450683594,197.58999633789062,31597900,0.0,0.0
2024-07-05 00:00:00-04:00,221.39372811908063,226.1881815360653,221.39372811908063,226.07830810546875,60412400,0.0,0.0,185.86000061035156,190.86000061035156,185.8000030517578,190.60000610351562,20967500,0.0,0.0,458.78307168504375,467.5073677076921,458.1442389904913,466.7187805175781,16000300,0.0,0.0,198.64999389648438,200.5500030517578,198.1699981689453,200.0,39858900,0.0,0.0
2024-07-08 00:00:00-04:00,226.82744313327814,227.58657420321984,222.99188645966368,227.55661010742188,59085900,0.0,0.0,189.89999389648438,190.1699981689453,187.77999877929688,189.02999877929688,21035900,0.0,0.0,465.71059339028005,466.8585487354724,463.6243572737453,465.4011535644531,12962300,0.0,0.0,200.0399932861328,201.1999969482422,197.9600067138672,199.2899932861328,34767300,0.0,0.0
2024-07-09 00:00:00-04:00,227.66647075237483,229.13477242689476,226.10827678949187,228.4156036376953,48076100,0.0,0.0,190.30999755859375,191.36000061035156,188.72000122070312,188.97999572753906,15121400,0.0,0.0,466.15979611649647,466.4891889928316,457.1759884825597,458.7132263183594,17207200,0.0,0.0,199.39999389648438,200.57000732421875,199.0500030517578,199.33999633789062,32700100,0.0,0.0
2024-07-10 00:00:00-04:00,229.03489432853675,232.81052280414056,228.98494908857583,232.71063232421875,62627700,0.0,0.0,189.14999389648438,191.75,189.02999877929688,191.17999267578125,15952500,0.0,0.0,460.3901839011476,465.62074645537155,458.03441412289084,465.4111328125,18196100,0.0,0.0,200.0,200.11000061035156,197.69000244140625,199.7899932861328,32883800,0.0,0.0
2024-07-11 00:00:00-04:00,231.12247556848655,232.12131940866172,225.50897806386928,227.30690002441406,64710600,0.0,0.0,189.85000610351562,190.86000061035156,185.0800018310547,185.57000732421875,25625800,0.0,0.0,462.14702910596276,463.9437784065974,450.73757052011626,453.8819274902344,23111200,0.0,0.0,200.08999633789062,200.27000427246094,192.86000061035156,195.0500030517578,44565000,0.0,0.0
2024-07-12 00:00:00-04:00,228.65533061100126,232.3710309246342,228.4156026019726,230.27345275878906,53046500,0.0,0.0,185.0800018310547,187.11000061035156,184.49000549316406,185.07000732421875,22898400,0.0,0.0,453.5125737072739,455.5389201916152,449.8392019313785,452.7339782714844,16324300,0.0,0.0,194.8000030517578,196.47000122070312,193.8300018310547,194.49000549316406,30598500,0.0,0.0
2024-07-15 00:00:00-04:00,236.2065948881155,236.95572779308304,232.82051476730805,234.12899780273438,62631300,0.0,0.0,184.9199981689453,188.24000549316406,184.9199981689453,186.52999877929688,16474000,0.0,0.0,452.48443329494324,456.4373305955963,450.61780257874887,453.14324951171875,14429400,0.0,0.0,194.55999755859375,196.19000244140625,190.8300018310547,192.72000122070312,40683200,0.0,0.0
2024-07-16 00:00:00-04:00,234.72830752859608,235.9968435006337,232.06139624646423,234.54852294921875,43234300,0.0,0.0,187.36000061035156,188.67999267578125,183.3699951171875,183.9199981689453,18290700,0.0,0.0,453.4027989347938,453.4826416005614,445.8564028188264,448.71124267578125,17175700,0.0,0.0,195.58999633789062,196.6199951171875,192.24000549316406,193.02000427246094,33994700,0.0,0.0
2024-07-17 00:00:00-04:00,229.1847200362218,231.19240594396558,226.37797123546218,228.61538696289062,57345900,0.0,0.0,182.97000122070312,183.5500030517578,179.89999389648438,181.02000427246094,20734100,0.0,0.0,441.79369593210816,444.0496395265401,438.3898274906823,442.7220153808594,21778000,0.0,0.0,191.35000610351562,191.5800018310547,185.99000549316406,187.92999267578125,48076100,0.0,0.0
2024-07-18 00:00:00-04:00,230.01376046370817,230.17357913751758,222.01302671532576,223.92080688476562,66034600,0.0,0.0,181.92999267578125,182.5,176.47000122070312,177.69000244140625,25315700,0.0,0.0,443.5405562956479,443.84999611813106,433.61843753799087,439.57769775390625,20794800,0.0,0.0,189.58999633789062,189.67999267578125,181.4499969482422,183.75,51043600,0.0,0.0
2024-07-19 00:00:00-04:00,224.56007929212146,226.53778582663386,223.02185124438603,224.0506591796875,49151500,0.0,0.0,178.8800048828125,180.2899932861328,177.1300048828125,177.66000366210938,18881900,0.0,0.0,432.32078277543104,440.34632592638405,431.2227557769831,436.32354736328125,20940400,0.0,0.0,181.13999938964844,184.92999267578125,180.11000061035156,183.1300048828125,43081800,0.0,0.0
2024-07-22 00:00:00-04:00,226.74754193953342,227.5166559886428,222.8320757894778,223.70108032226562,48201800,0.0,0.0,180.58999633789062,182.6999969482422,180.22999572753906,181.6699981689453,24100300,0.0,0.0,440.9951415745854,443.8000833958314,438.12031838604275,442.14306640625,15808800,0.0,0.0,185.0,185.05999755859375,182.47999572753906,182.5500030517578,39931900,0.0,0.0
2024-07-23 00:00:00-04:00,224.1105879628454,226.67762395265615,222.42253943120292,224.74984741210938,39960300,0.0,0.0,182.0500030517578,183.61000061035156,181.5399932861328,181.7899932861328,36352700,0.0,0.0,443.1013491115581,447.5832916213236,442.30280062043124,444.0496520996094,13107100,0.0,0.0,184.10000610351562,189.38999938964844,183.55999755859375,186.41000366210938,47537700,0.0,0.0
2024-07-24 00:00:00-04:00,223.74101699336492,224.54009510228497,216.8789647868516,218.28732299804688,61777600,0.0,0.0,173.60000610351562,176.19000244140625,171.82000732421875,172.6300048828125,49585200,0.0,0.0,439.6575641864461,440.6857098144858,426.8206857763536,428.1283264160156,26805800,0.0,0.0,183.1999969482422,185.4499969482422,180.41000366210938,180.8300018310547,41532400,0.0,0.0
2024-07-25 00:00:00-04:00,218.67687825947047,220.59467187678908,214.37186367512805,217.23855590820312,51391200,0.0,0.0,172.52000427246094,173.4199981689453,167.19000244140625,167.27999877929688,44852000,0.0,0.0,428.02849922740444,429.0267000469298,416.7588339080866,417.647216796875,29943800,0.0,0.0,182.91000366210938,183.89999389648438,176.8000030517578,179.85000610351562,44464200,0.0,0.0
2024-07-26 00:00:00-04:00,218.44714249209272,219.2362376525438,215.7602501518015,217.7080078125,41601300,0.0,0.0,167.14999389648438,168.08999633789062,164.05999755859375,167.0,41336900,0.0,0.0,417.4475956401735,428.14830966269454,416.5192457247621,424.5048522949219,23583800,0.0,0.0,180.38999938964844,183.19000244140625,180.24000549316406,182.5,29506000,0.0,0.0
2024-07-29 00:00:00-04:00,216.70916725528429,219.04645819403996,215.50055949707524,217.98768615722656,36311800,0.0,0.0,168.8300018310547,170.42999267578125,167.99000549316406,169.52999877929688,20293800,0.0,0.0,430.8034993953489,431.3724811776246,423.93590329611,425.9622497558594,15125800,0.0,0.0,183.83999633789062,184.75,182.3800048828125,183.1999969482422,33270100,0.0,0.0
2024-07-30 00:00:00-04:00,218.93659134819188,220.07527275577738,215.87013333691414,218.5470428466797,41643800,0.0,0.0,170.24000549316406,171.22999572753906,168.44000244140625,170.2899932861328,18959700,0.0,0.0,426.950470567327,428.27806429980717,416.6090938774579,422.15911865234375,32687600,0.0,0.0,184.72000122070312,185.86000061035156,179.3800048828125,181.7100067138672,39508600,0.0,0.0
2024-07-31 00:00:00-04:00,221.1839827384757,223.56123595882272,220.3749216653048,221.8232421875,50036300,0.0,0.0,173.24000549316406,174.25,170.00999450683594,171.5399932861328,25729100,0.0,0.0,419.7434462343891,421.0211420698181,411.4683528789598,417.5973205566406,42891400,0.0,0.0,185.0500030517578,187.94000244140625,184.4600067138672,186.97999572753906,41667300,0.0,0.0
2024-08-01 00:00:00-04:00,224.110590003871,224.22046343714268,216.7690968426558,218.1075439453125,62501000,0.0,0.0,170.25,174.0500030517578,168.8800048828125,170.75999450683594,24531400,0.0,0.0,420.0329297410617,426.6909121222585,412.3467712755952,416.3595275878906,30296400,0.0,0.0,189.2899932861328,190.60000610351562,181.8699951171875,184.07000732421875,70435600,0.0,0.0
2024-08-02 00:00:00-04:00,218.89661861998934,225.3391734979224,217.45829631147987,219.60580444335938,105568600,0.0,0.0,166.44000244140625,168.50999450683594,164.6699981689453,166.66000366210938,29130100,0.0,0.0,411.747838603881,414.2533323621259,403.61250816930357,407.7550354003906,29437900,0.0,0.0,166.75,168.77000427246094,160.5500030517578,167.89999389648438,141448400,0.0,0.0
2024-08-05 00:00:00-04:00,198.85982239251607,213.25316621507156,195.7733984925247,209.02806091308594,119548600,0.0,0.0,155.5,164.42999267578125,154.92999267578125,159.25,53630700,0.0,0.0,388.46983486087413,400.31847397455925,384.8862670330075,394.4390563964844,40709200,0.0,0.0,154.2100067138672,162.9600067138672,151.61000061035156,161.02000427246094,83149400,0.0,0.0
2024-08-06 00:00:00-04:00,205.06264094927153,209.7472209414639,200.8375358240923,206.9904022216797,69660500,0.0,0.0,159.3300018310547,160.57000732421875,156.41000366210938,158.2899932861328,49004600,0.0,0.0,399.2803346769082,404.94014682452905,397.7830334218698,398.8910217285156,24946500,0.0,0.0,161.7100067138672,165.0800018310547,158.5399932861328,161.92999267578125,59950800,0.0,0.0
2024-08-07 00:00:00-04:00,206.66078565300305,213.3929986622491,206.15138077832643,209.57742309570312,63516400,0.0,0.0,161.25,162.97999572753906,158.47000122070312,158.94000244140625,25138600,0.0,0.0,407.9048180980064,409.34219932500315,396.7549009776476,397.7131652832031,20650900,0.0,0.0,166.5500030517578,167.5800018310547,161.42999267578125,162.77000427246094,48408200,0.0,0.0
2024-08-08 00:00:00-04:00,212.86361928255258,213.95235545083946,208.5885687073719,213.06338500976562,47161100,0.0,0.0,160.50999450683594,163.69000244140625,160.2100067138672,162.02999877929688,25578800,0.0,0.0,401.71593441788025,405.1297641120261,399.2204324052767,401.9654846191406,20203000,0.0,0.0,165.1699981689453,166.69000244140625,162.5500030517578,165.8000030517578,44616200,0.0,0.0
2024-08-09 00:00:00-04:00,211.85479245119006,216.5293744807485,211.72493786998632,215.99000549316406,42201600,0.0,0.0,160.00999450683594,163.7899932861328,159.05999755859375,163.6699981689453,28602300,0.0,0.0,403.3030798438404,407.3158362110672,401.5362753425401,405.28948974609375,19276700,0.0,0.0,166.39999389648438,168.5500030517578,165.85000610351562,166.94000244140625,36401000,0.0,0.0
2024-08-12 00:00:00-04:00,216.07000732421875,219.50999450683594,215.60000610351562,217.52999877929688,38028100,0.25,0.0,164.35000610351562,164.89999389648438,161.83999633789062,162.2899932861328,15895300,0.0,0.0,406.32761416420084,408.0245677048975,403.5126806044117,406.07806396484375,16762900,0.0,0.0,168.13999938964844,168.5500030517578,166.11000061035156,166.8000030517578,30072800,0.0,0.0
2024-08-13 00:00:00-04:00,219.00999450683594,221.88999938964844,219.00999450683594,221.27000427246094,44155300,0.0,0.0,163.41000366210938,164.72999572753906,162.97000122070312,164.16000366210938,18551700,0.0,0.0,408.85307563224285,414.20344793901165,408.83312258213994,413.26513671875,19414300,0.0,0.0,167.80999755859375,171.0399932861328,167.10000610351562,170.22999572753906,39237900,0.0,0.0
2024-08-14 00:00:00-04:00,220.57000732421875,223.02999877929688,219.6999969482422,221.72000122070312,41960600,0.0,0.0,162.39999389648438,163.22000122070312,157.7100067138672,160.3699951171875,40591100,0.0,0.0,414.05369406899246,416.96845391003643,411.70794647746885,416.1099853515625,18267000,0.0,0.0,172.11000061035156,172.27999877929688,168.86000061035156,170.10000610351562,28843800,0.0,0.0
2024-08-15 00:00:00-04:00,224.60000610351562,225.35000610351562,222.75999450683594,224.72000122070312,46414000,0.0,0.0,160.5,161.63999938964844,159.61000061035156,161.3000030517578,31524300,0.0,0.0,419.79998779296875,421.1099853515625,417.6600036621094,421.0299987792969,20752100,0.75,0.0,174.86000061035156,177.91000366210938,173.99000549316406,177.58999633789062,51698500,0.0,0.0
2024-08-16 00:00:00-04:00,223.9199981689453,226.8300018310547,223.64999389648438,226.0500030517578,44340200,0.0,0.0,161.47000122070312,165.05999755859375,161.1300048828125,162.9600067138672,24208600,0.0,0.0,420.6000061035156,421.3399963378906,417.29998779296875,418.4700012207031,22775600,0.0,0.0,177.0399932861328,178.33999633789062,176.25999450683594,177.05999755859375,31489200,0.0,0.0
2024-08-19 00:00:00-04:00,225.72000122070312,225.99000549316406,223.0399932861328,225.88999938964844,40687800,0.0,0.0,165.27999877929688,166.69000244140625,164.25999450683594,166.6699981689453,22416200,0.0,0.0,418.9599914550781,421.75,416.4599914550781,421.5299987792969,15234000,0.0,0.0,177.63999938964844,178.3000030517578,176.16000366210938,178.22000122070312,31129800,0.0,0.0
2024-08-20 00:00:00-04:00,225.77000427246094,227.1699981689453,225.4499969482422,226.50999450683594,30299000,0.0,0.0,166.89999389648438,168.63999938964844,166.82000732421875,167.17999267578125,18341500,0.0,0.0,421.70001220703125,425.8599853515625,421.6400146484375,424.79998779296875,16387600,0.0,0.0,177.9199981689453,179.00999450683594,177.42999267578125,178.8800048828125,26255200,0.0,0.0
2024-08-21 00:00:00-04:00,226.52000427246094,227.97999572753906,225.0500030517578,226.39999389648438,34765500,0.0,0.0,165.14999389648438,166.85000610351562,164.6699981689453,165.85000610351562,22902000,0.0,0.0,424.0799865722656,426.3999938964844,421.7200012207031,424.1400146484375,16067300,0.0,0.0,179.9199981689453,182.38999938964844,178.88999938964844,180.11000061035156,35599100,0.0,0.0
2024-08-22 00:00:00-04:00,227.7899932861328,228.33999633789062,223.89999389648438,224.52999877929688,43695300,0.0,0.0,167.25999450683594,167.58999633789062,163.30999755859375,163.8000030517578,22493300,0.0,0.0,424.3599853515625,426.7900085449219,414.6099853515625,415.54998779296875,19361900,0.0,0.0,181.3800048828125,181.47000122070312,175.67999267578125,176.1300048828125,32047500,0.0,0.0
2024-08-23 00:00:00-04:00,225.66000366210938,228.22000122070312,224.3300018310547,226.83999633789062,38677300,0.0,0.0,164.72000122070312,166.17999267578125,163.8300018310547,165.6199951171875,13955700,0.0,0.0,416.9800109863281,419.260009765625,412.0899963378906,416.7900085449219,18493800,0.0,0.0,177.33999633789062,178.97000122070312,175.24000549316406,177.0399932861328,29150100,0.0,0.0
2024-08-26 00:00:00-04:00,226.75999450683594,227.27999877929688,223.88999938964844,227.17999267578125,30602200,0.0,0.0,166.3800048828125,167.5500030517578,164.4600067138672,166.16000366210938,14190400,0.0,0.0,416.3699951171875,417.2799987792969,411.3399963378906,413.489990234375,13152800,0.0,0.0,176.6999969482422,177.47000122070312,174.3000030517578,175.5,22366200,0.0,0.0
2024-08-27 00:00:00-04:00,226.0,228.85000610351562,224.88999938964844,228.02999877929688,35934600,0.0,0.0,165.83999633789062,166.44000244140625,164.4600067138672,164.67999267578125,11821900,0.0,0.0,412.8599853515625,414.3599853515625,410.25,413.8399963378906,13492900,0.0,0.0,174.14999389648438,174.88999938964844,172.25,173.1199951171875,29842000,0.0,0.0
2024-08-28 00:00:00-04:00,227.9199981689453,229.86000061035156,225.67999267578125,226.49000549316406,38052200,0.0,0.0,165.0399932861328,165.60000610351562,161.52999877929688,162.85000610351562,16407400,0.0,0.0,414.8800048828125,415.0,407.30999755859375,410.6000061035156,14882700,0.0,0.0,173.69000244140625,173.69000244140625,168.9199981689453,170.8000030517578,29045000,0.0,0.0
2024-08-29 00:00:00-04:00,230.10000610351562,232.9199981689453,228.8800048828125,229.7899932861328,51906300,0.0,0.0,164.30999755859375,165.97000122070312,160.25,161.77999877929688,19699800,0.0,0.0,414.94000244140625,422.04998779296875,410.6000061035156,413.1199951171875,17045200,0.0,0.0,173.22000122070312,174.2899932861328,170.80999755859375,172.1199951171875,26407800,0.0,0.0
2024-08-30 00:00:00-04:00,230.19000244140625,230.39999389648438,227.47999572753906,229.0,52958500,0.0,0.0,162.6199951171875,163.66000366210938,161.69000244140625,163.3800048828125,22116800,0.0,0.0,415.6000061035156,417.489990234375,412.1300048828125,417.1400146484375,24298300,0.0,0.0,172.77999877929688,178.89999389648438,172.60000610351562,178.5,43377700,0.0,0.0
